battery_soc,distance,enhanced_speed,gps_accuracy,heart_rate,position_lat,position_long,speed,timestamp,cadence,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,power,right_pedal_smoothness,right_torque_effectiveness,temperature,altitude,enhanced_altitude,grade,year,month,day,hour,wind_speed,wind_direction
74.0,0.0,3.521,2,95,50.3888228,-84.4812193,3.521,2022-05-11 22:20:44,,,,,,,,,,,,2022,5,11,22,2.9,180.0
,2.84,3.803,2,94,50.3887999,-84.4812464,3.803,2022-05-11 22:20:45,81.0,29.5,49.0,99.5,293.0,26.5,91.0,,,,,2022,5,11,22,2.9,180.0
,6.45,4.018,2,94,50.3887707,-84.4812809,4.018,2022-05-11 22:20:46,81.0,29.0,50.0,98.5,304.0,27.5,92.5,,,,,2022,5,11,22,2.9,180.0
,10.49,4.017,2,95,50.3887392,-84.4813208,4.017,2022-05-11 22:20:47,81.0,29.0,50.0,97.5,316.0,28.5,94.0,,,,,2022,5,11,22,2.9,180.0
,14.38,3.987,2,95,50.3887099,-84.481361,3.987,2022-05-11 22:20:48,81.0,28.5,51.0,96.5,327.0,29.5,95.5,14.0,,,,2022,5,11,22,2.9,180.0
,18.4,4.013,2,94,50.38868,-84.4814028,4.013,2022-05-11 22:20:49,81.0,28.0,52.0,95.5,338.0,30.5,97.0,14.0,,,,2022,5,11,22,2.9,180.0
,22.58,4.093,2,95,50.3886472,-84.4814442,4.093,2022-05-11 22:20:50,81.0,28.0,52.0,95.0,341.0,31.0,98.0,14.0,,,,2022,5,11,22,2.9,180.0
,26.6,4.028,2,95,50.3886169,-84.4814853,4.028,2022-05-11 22:20:51,81.0,28.5,52.0,95.5,335.0,29.5,98.0,14.0,,,,2022,5,11,22,2.9,180.0
,30.47,3.913,2,96,50.3885903,-84.4815283,3.913,2022-05-11 22:20:52,82.0,29.5,52.0,97.0,327.0,27.0,97.5,14.0,,,,2022,5,11,22,2.9,180.0
,34.32,3.865,2,95,50.3885657,-84.4815731,3.865,2022-05-11 22:20:53,81.0,32.0,47.0,98.0,306.0,29.0,99.0,14.0,,,,2022,5,11,22,2.9,180.0
,37.92,3.664,2,96,50.3885431,-84.4816152,3.664,2022-05-11 22:20:54,79.0,32.0,45.0,96.5,263.0,30.0,99.0,14.0,,,,2022,5,11,22,2.9,180.0
,41.39,3.526,2,96,50.3885201,-84.4816547,3.526,2022-05-11 22:20:55,77.0,32.0,45.0,95.5,219.0,30.5,98.5,14.0,,,,2022,5,11,22,2.9,180.0
,44.94,3.543,2,96,50.3884974,-84.4816959,3.543,2022-05-11 22:20:56,76.0,32.0,45.0,95.5,183.0,30.5,98.5,14.0,,,,2022,5,11,22,2.9,180.0
,48.57,3.604,2,96,50.3884766,-84.4817402,3.604,2022-05-11 22:20:57,72.0,32.0,45.0,95.5,198.0,30.5,98.5,14.0,,,,2022,5,11,22,2.9,180.0
,52.17,3.662,2,96,50.3884551,-84.4817834,3.662,2022-05-11 22:20:58,72.0,32.0,45.0,95.5,200.0,30.5,98.5,14.0,,,,2022,5,11,22,2.9,180.0
,56.09,3.837,2,95,50.3884299,-84.4818286,3.837,2022-05-11 22:20:59,74.0,26.0,45.0,83.0,183.0,31.0,93.0,14.0,,,,2022,5,11,22,2.9,180.0
,60.43,4.173,2,94,50.3884047,-84.4818813,4.173,2022-05-11 22:21:00,77.0,22.5,45.0,75.0,151.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,64.84,4.545,2,95,50.3883785,-84.4819343,4.545,2022-05-11 22:21:01,81.0,22.5,45.0,75.0,116.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,69.57,4.855,2,94,50.3883468,-84.4819877,4.855,2022-05-11 22:21:02,87.0,22.5,45.0,75.0,92.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,74.58,5.275,2,95,50.3883142,-84.4820452,5.275,2022-05-11 22:21:03,91.0,22.5,45.0,75.0,62.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,80.12,5.96,2,95,50.3882787,-84.4821096,5.96,2022-05-11 22:21:04,85.0,22.5,46.0,75.0,79.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,86.36,6.638,2,94,50.3882375,-84.4821806,6.638,2022-05-11 22:21:05,70.0,22.5,49.0,75.0,138.0,31.0,89.5,14.0,,,,2022,5,11,22,2.9,180.0
,93.16,7.032,2,93,50.3881906,-84.4822559,7.032,2022-05-11 22:21:06,75.0,22.5,41.0,76.5,137.0,26.5,81.5,14.0,,,,2022,5,11,22,2.9,180.0
,100.85,7.776,2,93,50.3881356,-84.4823389,7.776,2022-05-11 22:21:07,80.0,22.5,33.0,78.0,137.0,22.5,74.0,14.0,,,,2022,5,11,22,2.9,180.0
,109.37,8.665,2,93,50.3880703,-84.482425,8.665,2022-05-11 22:21:08,84.0,22.5,33.0,78.0,152.0,22.5,74.0,14.0,,,,2022,5,11,22,2.9,180.0
,118.78,9.34,2,94,50.3879911,-84.4825091,9.34,2022-05-11 22:21:09,88.0,22.5,33.0,78.0,141.0,22.5,74.0,14.0,,,,2022,5,11,22,2.9,180.0
,128.32,9.359,2,95,50.3879069,-84.4825876,9.359,2022-05-11 22:21:10,93.0,22.5,38.0,78.0,130.0,22.5,74.0,14.0,,,,2022,5,11,22,2.9,180.0
,138.31,9.943,2,95,50.3878161,-84.4826645,9.943,2022-05-11 22:21:11,99.0,22.5,49.0,78.0,125.0,22.5,74.0,14.0,,,,2022,5,11,22,2.9,180.0
,148.92,10.5,2,95,50.3877179,-84.4827422,10.5,2022-05-11 22:21:12,100.0,20.5,55.0,68.5,169.0,20.5,68.0,14.0,,,,2022,5,11,22,2.9,180.0
,160.17,11.019,2,95,50.3876106,-84.4828169,11.019,2022-05-11 22:21:13,99.0,18.0,60.0,56.0,228.0,18.0,60.0,14.0,,,,2022,5,11,22,2.9,180.0
,172.43,11.852,2,96,50.3874887,-84.4828833,11.852,2022-05-11 22:21:14,100.0,17.5,61.0,53.5,292.0,17.5,58.5,14.0,,,,2022,5,11,22,2.9,180.0
,185.46,12.671,2,96,50.3873553,-84.4829401,12.671,2022-05-11 22:21:15,101.0,18.5,61.0,58.5,281.0,18.5,61.5,14.0,,,,2022,5,11,22,2.9,180.0
,199.21,13.411,2,95,50.3872115,-84.482984,13.411,2022-05-11 22:21:16,103.0,20.0,61.0,67.5,204.0,20.0,66.5,14.0,,,,2022,5,11,22,2.9,180.0
,213.39,13.745,2,96,50.3870605,-84.4830086,13.745,2022-05-11 22:21:17,105.0,22.0,60.0,76.5,127.0,21.0,72.0,14.0,,,,2022,5,11,22,2.9,180.0
,227.45,13.655,2,95,50.38691,-84.4830052,13.655,2022-05-11 22:21:18,107.0,23.5,60.0,85.5,50.0,22.5,77.5,14.0,,,,2022,5,11,22,2.9,180.0
,241.54,13.64,2,96,50.3867603,-84.4829761,13.64,2022-05-11 22:21:19,57.0,25.5,45.0,82.0,129.0,24.5,82.5,14.0,,,,2022,5,11,22,2.9,180.0
,255.47,13.492,2,95,50.3866136,-84.4829375,13.492,2022-05-11 22:21:20,114.0,26.0,37.0,79.0,276.0,25.0,83.5,14.0,,,,2022,5,11,22,2.9,180.0
,269.31,13.473,2,95,50.3864678,-84.4828984,13.473,2022-05-11 22:21:21,104.0,26.0,38.0,85.5,379.0,19.0,60.0,14.0,39.0,39.0,0.0,2022,5,11,22,2.9,180.0
,283.07,13.115,2,94,50.3863243,-84.4828513,13.115,2022-05-11 22:21:22,102.0,29.0,54.0,91.5,339.0,19.5,61.0,14.0,39.39999999999998,39.39999999999998,0.0,2022,5,11,22,2.9,180.0
,296.34,12.939,2,93,50.3861903,-84.4827871,12.939,2022-05-11 22:21:23,102.0,25.5,49.0,88.0,319.0,26.5,84.0,14.0,39.39999999999998,39.39999999999998,0.0,2022,5,11,22,2.9,180.0
,309.42,12.895,2,92,50.3860634,-84.482706,12.895,2022-05-11 22:21:24,101.0,27.5,50.0,89.0,275.0,26.5,87.0,14.0,39.39999999999998,39.39999999999998,0.0,2022,5,11,22,2.9,180.0
,322.38,12.693,2,93,50.3859434,-84.4826116,12.693,2022-05-11 22:21:25,99.0,27.0,51.0,85.5,246.0,25.0,82.5,14.0,39.39999999999998,39.39999999999998,0.0,2022,5,11,22,2.9,180.0
,335.39,12.509,2,94,50.385826,-84.4825097,12.509,2022-05-11 22:21:26,95.0,24.5,51.0,80.0,210.0,24.0,78.5,14.0,39.60000000000002,39.60000000000002,0.09,2022,5,11,22,2.9,180.0
,348.26,12.188,2,94,50.3857106,-84.4824073,12.188,2022-05-11 22:21:27,94.0,24.5,50.0,77.5,234.0,22.0,77.5,14.0,39.799999999999955,39.799999999999955,0.57,2022,5,11,22,2.9,180.0
,360.34,11.776,2,93,50.3856065,-84.4823033,11.776,2022-05-11 22:21:28,92.0,24.5,54.0,80.5,223.0,23.0,75.0,14.0,40.0,40.0,0.92,2022,5,11,22,2.9,180.0
,372.21,11.605,2,93,50.3855058,-84.4821981,11.605,2022-05-11 22:21:29,91.0,24.5,55.0,81.5,221.0,23.5,74.0,14.0,40.0,40.0,0.9,2022,5,11,22,2.9,180.0
,383.73,11.331,2,92,50.3854072,-84.4820975,11.331,2022-05-11 22:21:30,91.0,24.5,54.0,81.5,222.0,23.5,74.0,14.0,40.0,40.0,1.01,2022,5,11,22,2.9,180.0
,394.96,11.045,2,93,50.3853115,-84.4819987,11.045,2022-05-11 22:21:31,93.0,24.5,54.0,81.5,242.0,23.5,74.0,14.0,39.799999999999955,39.799999999999955,0.93,2022,5,11,22,2.9,180.0
,406.14,10.968,2,93,50.3852149,-84.4819028,10.968,2022-05-11 22:21:32,93.0,24.5,54.0,81.5,257.0,23.5,74.0,14.0,40.0,40.0,0.38,2022,5,11,22,2.9,180.0
,416.79,10.576,2,94,50.3851213,-84.4818142,10.576,2022-05-11 22:21:33,92.0,24.5,54.0,81.5,267.0,23.5,74.0,14.0,40.200000000000045,40.200000000000045,0.0,2022,5,11,22,2.9,180.0
,427.37,10.122,2,94,50.3850285,-84.4817262,10.122,2022-05-11 22:21:34,90.0,24.5,54.0,81.5,237.0,23.5,74.0,14.0,40.200000000000045,40.200000000000045,0.0,2022,5,11,22,2.9,180.0
,438.1,9.768,2,94,50.3849349,-84.4816356,9.768,2022-05-11 22:21:35,88.0,24.5,50.0,81.5,230.0,23.5,74.0,14.0,40.200000000000045,40.200000000000045,0.0,2022,5,11,22,2.9,180.0
,448.23,9.473,2,94,50.3848478,-84.481548,9.473,2022-05-11 22:21:36,87.0,25.0,47.0,81.5,227.0,23.5,75.5,14.0,40.39999999999998,40.39999999999998,0.12,2022,5,11,22,2.9,180.0
,457.9,9.472,2,96,50.3847651,-84.4814634,9.472,2022-05-11 22:21:37,86.0,27.5,48.0,82.0,214.0,24.5,80.5,14.0,40.39999999999998,40.39999999999998,0.79,2022,5,11,22,2.9,180.0
,467.46,9.62,2,95,50.3846825,-84.4813812,9.62,2022-05-11 22:21:38,86.0,29.5,49.0,82.5,200.0,25.0,85.5,14.0,40.39999999999998,40.39999999999998,1.13,2022,5,11,22,2.9,180.0
,476.79,9.733,2,95,50.3846011,-84.4813028,9.733,2022-05-11 22:21:39,84.0,29.5,49.0,82.5,193.0,25.0,85.5,14.0,40.39999999999998,40.39999999999998,0.74,2022,5,11,22,2.9,180.0
,486.81,9.88,2,95,50.3845129,-84.4812197,9.88,2022-05-11 22:21:40,84.0,29.5,49.0,82.5,202.0,25.0,85.5,14.0,40.39999999999998,40.39999999999998,0.54,2022,5,11,22,2.9,180.0
,497.31,9.939,2,94,50.3844198,-84.4811339,9.939,2022-05-11 22:21:41,86.0,29.5,51.0,82.5,215.0,25.0,85.5,14.0,40.200000000000045,40.200000000000045,0.25,2022,5,11,22,2.9,180.0
,507.48,9.855,2,94,50.3843298,-84.4810507,9.855,2022-05-11 22:21:42,86.0,29.5,56.0,82.5,214.0,25.0,85.5,14.0,40.200000000000045,40.200000000000045,-0.05,2022,5,11,22,2.9,180.0
,517.51,9.742,2,94,50.3842408,-84.4809689,9.742,2022-05-11 22:21:43,87.0,28.0,55.0,83.0,203.0,28.0,85.0,14.0,40.0,40.0,-0.39,2022,5,11,22,2.9,180.0
,527.37,9.808,2,93,50.3841527,-84.48089,9.808,2022-05-11 22:21:44,87.0,26.5,54.0,83.5,194.0,30.0,84.0,14.0,39.799999999999955,39.799999999999955,-0.84,2022,5,11,22,2.9,180.0
,537.44,10.173,2,94,50.3840629,-84.4808089,10.173,2022-05-11 22:21:45,87.0,27.5,54.0,88.5,218.0,26.0,80.5,14.0,39.60000000000002,39.60000000000002,-1.18,2022,5,11,22,2.9,180.0
,547.8,10.369,2,93,50.3839725,-84.4807217,10.369,2022-05-11 22:21:46,88.0,28.0,54.0,90.5,211.0,24.0,79.0,14.0,39.39999999999998,39.39999999999998,-1.35,2022,5,11,22,2.9,180.0
,558.33,10.428,2,93,50.3838817,-84.4806308,10.428,2022-05-11 22:21:47,89.0,28.0,50.0,90.5,196.0,24.0,79.0,14.0,39.200000000000045,39.200000000000045,-1.46,2022,5,11,22,2.9,180.0
,569.08,10.536,2,93,50.3837895,-84.4805374,10.536,2022-05-11 22:21:48,90.0,28.0,44.0,90.5,192.0,24.0,79.0,14.0,39.0,39.0,-1.83,2022,5,11,22,2.9,180.0
,580.22,10.808,2,93,50.3836937,-84.4804409,10.808,2022-05-11 22:21:49,91.0,26.0,44.0,84.5,183.0,24.5,80.5,14.0,38.39999999999998,38.39999999999998,-2.32,2022,5,11,22,2.9,180.0
,591.1,10.687,2,93,50.3835999,-84.4803471,10.687,2022-05-11 22:21:50,91.0,23.5,45.0,76.5,174.0,25.0,82.0,14.0,38.0,38.0,-2.91,2022,5,11,22,2.9,180.0
,601.79,10.612,2,94,50.3835073,-84.4802557,10.612,2022-05-11 22:21:51,91.0,20.5,45.0,69.0,165.0,25.0,84.0,13.0,37.60000000000002,37.60000000000002,-3.35,2022,5,11,22,2.9,180.0
,612.56,10.459,2,94,50.3834129,-84.4801657,10.459,2022-05-11 22:21:52,91.0,19.0,46.0,64.0,145.0,25.5,85.0,13.0,37.200000000000045,37.200000000000045,-3.66,2022,5,11,22,2.9,180.0
,623.11,9.676,2,94,50.3833207,-84.4800771,9.676,2022-05-11 22:21:53,92.0,19.0,46.0,64.0,103.0,25.5,85.0,13.0,36.799999999999955,36.799999999999955,-3.97,2022,5,11,22,2.9,180.0
,632.97,8.852,2,94,50.3832323,-84.479999,8.852,2022-05-11 22:21:54,93.0,19.0,46.0,64.0,60.0,25.5,85.0,13.0,36.200000000000045,36.200000000000045,-4.13,2022,5,11,22,2.9,180.0
,642.21,8.293,2,94,50.3831409,-84.4799505,8.293,2022-05-11 22:21:55,93.0,19.0,46.0,64.0,18.0,25.5,85.0,13.0,35.39999999999998,35.39999999999998,-3.78,2022,5,11,22,2.9,180.0
,651.36,8.108,2,95,50.383044,-84.4799403,8.108,2022-05-11 22:21:56,0.0,19.0,46.0,64.0,0.0,25.5,85.0,13.0,34.799999999999955,34.799999999999955,-3.92,2022,5,11,22,2.9,180.0
,660.39,8.576,2,96,50.3829519,-84.4799737,8.576,2022-05-11 22:21:57,0.0,19.0,46.0,64.0,0.0,25.5,85.0,13.0,33.799999999999955,33.799999999999955,-4.84,2022,5,11,22,2.9,180.0
,669.73,9.253,2,96,50.3828708,-84.4800496,9.253,2022-05-11 22:21:58,0.0,19.0,46.0,64.0,0.0,25.5,85.0,13.0,33.39999999999998,33.39999999999998,-5.84,2022,5,11,22,2.9,180.0
,679.41,9.861,2,95,50.382795,-84.4801446,9.861,2022-05-11 22:21:59,30.0,16.0,46.0,54.0,166.0,14.0,46.5,13.0,33.0,33.0,-6.69,2022,5,11,22,2.9,180.0
,689.57,10.336,2,95,50.3827213,-84.4802522,10.336,2022-05-11 22:22:00,71.0,17.0,46.0,55.5,238.0,4.5,15.5,13.0,32.200000000000045,32.200000000000045,-8.05,2022,5,11,22,2.9,180.0
,700.27,10.735,2,94,50.382649,-84.4803724,10.735,2022-05-11 22:22:01,83.0,23.0,47.0,76.5,212.0,15.5,53.0,13.0,31.600000000000023,31.600000000000023,-8.37,2022,5,11,22,2.9,180.0
,711.06,11.062,2,95,50.3825794,-84.4804971,11.062,2022-05-11 22:22:02,88.0,19.5,48.0,67.5,169.0,20.0,69.0,13.0,30.600000000000023,30.600000000000023,-7.54,2022,5,11,22,2.9,180.0
,722.42,11.533,2,95,50.3825091,-84.4806313,11.533,2022-05-11 22:22:03,93.0,20.5,48.0,67.0,165.0,19.5,68.0,13.0,29.799999999999955,29.799999999999955,-7.44,2022,5,11,22,2.9,180.0
,734.54,11.958,2,95,50.3824323,-84.4807726,11.958,2022-05-11 22:22:04,97.0,18.5,48.0,62.0,192.0,15.0,58.5,13.0,29.200000000000045,29.200000000000045,-7.42,2022,5,11,22,2.9,180.0
,746.59,12.062,2,95,50.3823534,-84.4809106,12.062,2022-05-11 22:22:05,100.0,17.0,48.0,59.5,199.0,18.0,65.5,13.0,28.600000000000023,28.600000000000023,-7.14,2022,5,11,22,2.9,180.0
,758.57,11.544,2,95,50.382275,-84.481048,11.544,2022-05-11 22:22:06,101.0,16.5,,59.5,171.0,20.0,69.0,13.0,28.0,28.0,-6.71,2022,5,11,22,2.9,180.0
,770.5,11.034,2,96,50.3821969,-84.4811847,11.034,2022-05-11 22:22:07,102.0,17.0,,61.0,121.0,19.5,68.5,13.0,27.200000000000045,27.200000000000045,-5.92,2022,5,11,22,2.9,180.0
,781.64,10.887,2,95,50.3821251,-84.4813134,10.887,2022-05-11 22:22:08,102.0,17.0,,62.5,71.0,19.5,68.0,13.0,26.799999999999955,26.799999999999955,-4.99,2022,5,11,22,2.9,180.0
,792.68,10.596,2,96,50.3820552,-84.4814423,10.596,2022-05-11 22:22:09,102.0,17.5,,64.5,21.0,19.0,67.5,13.0,26.600000000000023,26.600000000000023,-4.58,2022,5,11,22,2.9,180.0
,803.66,10.206,2,95,50.3819859,-84.4815707,10.206,2022-05-11 22:22:10,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,26.399999999999977,26.399999999999977,-3.94,2022,5,11,22,2.9,180.0
,813.85,9.271,2,95,50.3819195,-84.4816876,9.271,2022-05-11 22:22:11,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,26.399999999999977,26.399999999999977,-3.34,2022,5,11,22,2.9,180.0
,822.53,7.66,2,96,50.3818632,-84.4817877,7.66,2022-05-11 22:22:12,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,26.200000000000045,26.200000000000045,-3.11,2022,5,11,22,2.9,180.0
,829.16,6.523,2,100,50.3818239,-84.4818675,6.523,2022-05-11 22:22:13,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,26.200000000000045,26.200000000000045,-2.51,2022,5,11,22,2.9,180.0
,833.36,3.867,2,102,50.3817987,-84.4819177,3.867,2022-05-11 22:22:14,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,26.0,26.0,-1.71,2022,5,11,22,2.9,180.0
,835.93,1.791,2,107,50.3817806,-84.4819457,1.791,2022-05-11 22:22:15,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,25.799999999999955,25.799999999999955,-1.48,2022,5,11,22,2.9,180.0
,837.66,1.253,2,112,50.3817671,-84.4819628,1.253,2022-05-11 22:22:16,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,25.600000000000023,25.600000000000023,-1.71,2022,5,11,22,2.9,180.0
,839.0,1.236,2,116,50.3817585,-84.481978,1.236,2022-05-11 22:22:17,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,25.600000000000023,25.600000000000023,-2.31,2022,5,11,22,2.9,180.0
,840.19,1.26,2,118,50.3817548,-84.4819941,1.26,2022-05-11 22:22:18,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,25.600000000000023,25.600000000000023,-2.95,2022,5,11,22,2.9,180.0
,841.25,1.108,2,120,50.3817504,-84.4820078,1.108,2022-05-11 22:22:19,0.0,17.5,,65.0,0.0,19.0,67.0,13.0,25.600000000000023,25.600000000000023,-3.13,2022,5,11,22,2.9,180.0
,841.65,2.464,1,120,50.3817293,-84.4820524,2.464,2022-05-11 22:22:33,0.0,17.5,,65.0,0.0,19.0,67.0,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,844.01,4.095,1,119,50.381702,-84.4821086,4.095,2022-05-11 22:22:34,0.0,17.5,48.0,65.0,0.0,19.0,67.0,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,848.75,4.563,2,118,50.381672,-84.4821639,4.563,2022-05-11 22:22:35,11.0,27.5,50.0,78.0,527.0,11.5,41.5,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,854.62,5.527,2,117,50.3816333,-84.4822308,5.527,2022-05-11 22:22:36,38.0,40.0,51.0,99.5,663.0,10.5,30.5,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,861.46,6.509,2,117,50.3815891,-84.4823097,6.509,2022-05-11 22:22:37,59.0,32.5,50.0,99.5,632.0,33.5,100.0,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,869.24,7.465,2,117,50.381541,-84.4824017,7.465,2022-05-11 22:22:38,76.0,32.5,50.0,99.5,574.0,33.5,100.0,12.0,25.399999999999977,25.399999999999977,0.0,2022,5,11,22,2.9,180.0
,878.08,8.507,2,116,50.3814877,-84.4825074,8.507,2022-05-11 22:22:39,82.0,32.5,49.0,99.5,511.0,33.5,100.0,12.0,25.200000000000045,25.200000000000045,0.0,2022,5,11,22,2.9,180.0
,887.35,9.185,3,116,50.3814309,-84.4826175,9.185,2022-05-11 22:22:40,87.0,29.5,48.0,94.5,391.0,31.5,99.5,12.0,25.200000000000045,25.200000000000045,0.0,2022,5,11,22,2.9,180.0
,896.95,9.488,3,116,50.3813713,-84.4827307,9.488,2022-05-11 22:22:41,95.0,19.0,46.0,73.0,206.0,24.0,93.5,12.0,25.200000000000045,25.200000000000045,-0.05,2022,5,11,22,2.9,180.0
,906.32,9.299,3,115,50.3813131,-84.4828411,9.299,2022-05-11 22:22:42,97.0,22.5,42.0,75.0,213.0,24.5,80.5,12.0,25.0,25.0,-0.53,2022,5,11,22,2.9,180.0
,915.35,9.103,2,115,50.3812561,-84.4829468,9.103,2022-05-11 22:22:43,97.0,27.0,42.0,85.0,205.0,19.0,63.5,12.0,24.799999999999955,24.799999999999955,-1.15,2022,5,11,22,2.9,180.0
,924.32,9.083,2,115,50.3811967,-84.4830488,9.083,2022-05-11 22:22:44,98.0,26.5,42.0,81.5,191.0,23.0,76.0,12.0,24.799999999999955,24.799999999999955,-1.31,2022,5,11,22,2.9,180.0
,933.49,9.117,2,114,50.3811348,-84.4831518,9.117,2022-05-11 22:22:45,97.0,26.0,42.0,80.0,202.0,25.0,82.0,12.0,24.799999999999955,24.799999999999955,-1.1,2022,5,11,22,2.9,180.0
,942.65,9.106,2,114,50.3810739,-84.4832559,9.106,2022-05-11 22:22:46,97.0,26.0,42.0,80.0,220.0,25.0,82.0,12.0,24.600000000000023,24.600000000000023,-0.87,2022,5,11,22,2.9,180.0
,951.61,9.02,2,114,50.3810169,-84.48336,9.02,2022-05-11 22:22:47,96.0,26.0,42.0,80.0,227.0,25.0,82.0,12.0,24.799999999999955,24.799999999999955,-0.75,2022,5,11,22,2.9,180.0
,960.56,8.767,2,113,50.3809636,-84.4834677,8.767,2022-05-11 22:22:48,96.0,26.0,42.0,80.0,268.0,25.0,82.0,12.0,24.600000000000023,24.600000000000023,-0.34,2022,5,11,22,2.9,180.0
,969.35,8.685,2,113,50.3809106,-84.4835727,8.685,2022-05-11 22:22:49,96.0,26.0,43.0,80.5,268.0,25.0,82.5,12.0,24.600000000000023,24.600000000000023,0.0,2022,5,11,22,2.9,180.0
,978.26,8.653,2,112,50.3808567,-84.4836791,8.653,2022-05-11 22:22:50,96.0,26.5,46.0,82.0,257.0,24.5,83.5,12.0,24.600000000000023,24.600000000000023,0.0,2022,5,11,22,2.9,180.0
,987.19,8.58,2,112,50.3807995,-84.4837825,8.58,2022-05-11 22:22:51,96.0,27.0,49.0,83.0,245.0,24.0,84.5,12.0,24.600000000000023,24.600000000000023,0.0,2022,5,11,22,2.9,180.0
,996.01,8.477,2,111,50.3807399,-84.4838817,8.477,2022-05-11 22:22:52,96.0,27.0,49.0,80.5,230.0,25.0,86.5,12.0,24.600000000000023,24.600000000000023,0.0,2022,5,11,22,2.9,180.0
,1004.41,8.149,2,111,50.3806846,-84.4839775,8.149,2022-05-11 22:22:53,95.0,27.0,49.0,80.5,257.0,25.0,86.5,12.0,24.799999999999955,24.799999999999955,0.0,2022,5,11,22,2.9,180.0
,1012.36,7.967,2,112,50.3806316,-84.4840675,7.967,2022-05-11 22:22:54,93.0,27.0,49.0,80.5,292.0,25.0,86.5,12.0,24.799999999999955,24.799999999999955,0.06,2022,5,11,22,2.9,180.0
,1020.44,7.819,2,112,50.3805764,-84.4841577,7.819,2022-05-11 22:22:55,91.0,27.0,50.0,80.5,311.0,25.0,86.5,12.0,25.200000000000045,25.200000000000045,0.68,2022,5,11,22,2.9,180.0
,1028.43,7.525,2,111,50.3805203,-84.484245,7.525,2022-05-11 22:22:56,90.0,27.0,53.0,80.5,321.0,25.0,86.5,12.0,25.600000000000023,25.600000000000023,1.26,2022,5,11,22,2.9,180.0
,1036.11,7.186,2,111,50.3804658,-84.4843284,7.186,2022-05-11 22:22:57,90.0,27.0,53.0,85.0,325.0,26.5,88.5,12.0,25.600000000000023,25.600000000000023,1.77,2022,5,11,22,2.9,180.0
,1043.08,6.94,2,111,50.3804173,-84.484405,6.94,2022-05-11 22:22:58,90.0,27.0,51.0,91.5,326.0,28.5,92.0,12.0,26.0,26.0,2.29,2022,5,11,22,2.9,180.0
,1050.11,6.625,2,111,50.3803713,-84.4844856,6.625,2022-05-11 22:22:59,92.0,30.0,50.0,96.5,322.0,27.0,89.0,12.0,26.399999999999977,26.399999999999977,2.71,2022,5,11,22,2.9,180.0
,1056.91,6.257,2,110,50.3803276,-84.4845641,6.257,2022-05-11 22:23:00,95.0,34.5,50.0,99.5,315.0,24.0,82.5,12.0,26.799999999999955,26.799999999999955,3.33,2022,5,11,22,2.9,180.0
,1063.12,6.077,2,109,50.380286,-84.4846343,6.077,2022-05-11 22:23:01,97.0,35.0,50.0,100.0,330.0,23.5,82.0,12.0,27.200000000000045,27.200000000000045,4.21,2022,5,11,22,2.9,180.0
,1069.36,6.036,2,109,50.3802416,-84.484702,6.036,2022-05-11 22:23:02,95.0,35.0,49.0,100.0,347.0,23.5,82.0,12.0,27.600000000000023,27.600000000000023,5.06,2022,5,11,22,2.9,180.0
,1075.95,6.139,2,110,50.3801971,-84.4847757,6.139,2022-05-11 22:23:03,92.0,31.5,51.0,99.0,341.0,27.0,90.5,12.0,28.0,28.0,5.89,2022,5,11,22,2.9,180.0
,1082.73,6.295,2,111,50.3801522,-84.4848528,6.295,2022-05-11 22:23:04,90.0,28.5,53.0,97.0,321.0,30.5,97.5,12.0,28.399999999999977,28.399999999999977,6.63,2022,5,11,22,2.9,180.0
,1089.41,6.34,2,110,50.3801088,-84.4849297,6.34,2022-05-11 22:23:05,90.0,28.0,51.0,91.0,257.0,32.0,98.0,12.0,28.600000000000023,28.600000000000023,6.63,2022,5,11,22,2.9,180.0
,1096.13,6.443,2,110,50.3800657,-84.4850075,6.443,2022-05-11 22:23:06,91.0,25.0,51.0,87.0,241.0,32.0,98.0,12.0,29.0,29.0,6.3,2022,5,11,22,2.9,180.0
