distance,enhanced_speed,gps_accuracy,position_lat,position_long,speed,timestamp,battery_soc,cadence,heart_rate,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,power,right_pedal_smoothness,right_torque_effectiveness,temperature,altitude,enhanced_altitude,grade,year,month,day,hour,wind_speed,wind_direction
0.0,6.162,3,50.5092668,-84.8109435,6.162,2022-03-02 20:27:32,,,,,,,,,,,,,,2022,3,2,20,3.96,133.0
3.46,5.803,3,50.509297,-84.8109145,5.803,2022-03-02 20:27:33,88.0,85.0,67.0,24.0,52.0,86.0,329.0,22.0,92.0,,,,,2022,3,2,20,3.96,133.0
7.56,5.536,3,50.5093346,-84.810884,5.536,2022-03-02 20:27:34,,86.0,64.0,24.0,56.0,86.0,361.0,22.0,92.0,16.0,,,,2022,3,2,20,3.96,133.0
13.39,5.675,3,50.5093904,-84.8108461,5.675,2022-03-02 20:27:35,,87.0,65.0,24.0,60.0,86.0,393.0,22.0,92.0,16.0,,,,2022,3,2,20,3.96,133.0
19.74,6.241,3,50.5094473,-84.8107954,6.241,2022-03-02 20:27:36,,88.0,65.0,24.0,55.0,86.0,399.0,22.0,92.0,16.0,,,,2022,3,2,20,3.96,133.0
26.94,6.925,3,50.5095066,-84.8107295,6.925,2022-03-02 20:27:37,,90.0,66.0,24.0,50.0,86.0,403.0,22.0,92.0,16.0,,,,2022,3,2,20,3.96,133.0
35.18,7.783,3,50.5095674,-84.8106427,7.783,2022-03-02 20:27:38,,94.0,68.0,24.5,45.0,87.5,393.0,23.5,93.0,16.0,,,,2022,3,2,20,3.96,133.0
43.81,8.214,3,50.5096315,-84.8105524,8.214,2022-03-02 20:27:39,,104.0,70.0,27.0,48.0,93.5,327.0,28.0,95.0,15.0,,,,2022,3,2,20,3.96,133.0
52.98,8.621,3,50.5096951,-84.8104512,8.621,2022-03-02 20:27:40,,102.0,73.0,27.5,54.0,96.0,275.0,27.0,91.5,15.0,,,,2022,3,2,20,3.96,133.0
62.21,8.706,3,50.5097574,-84.8103472,8.706,2022-03-02 20:27:41,,100.0,74.0,28.0,60.0,98.0,222.0,25.5,88.0,15.0,,,,2022,3,2,20,3.96,133.0
71.25,8.71,3,50.5098185,-84.8102457,8.71,2022-03-02 20:27:42,,97.0,74.0,28.5,63.0,99.5,179.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
80.38,8.897,3,50.5098809,-84.810144,8.897,2022-03-02 20:27:43,,92.0,74.0,28.5,63.0,99.5,181.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
89.57,8.447,3,50.5099372,-84.8100347,8.447,2022-03-02 20:27:44,,85.0,76.0,28.5,62.0,99.5,228.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
99.34,9.025,3,50.5099964,-84.8099178,9.025,2022-03-02 20:27:45,,78.0,77.0,28.5,61.0,99.5,275.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
109.68,9.729,3,50.5100598,-84.809795,9.729,2022-03-02 20:27:46,,71.0,79.0,28.5,60.0,99.5,323.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
120.1,10.132,3,50.5101287,-84.8096763,10.132,2022-03-02 20:27:47,,70.0,80.0,28.5,57.0,99.5,351.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
130.27,9.68,3,50.5102006,-84.8095654,9.68,2022-03-02 20:27:48,,71.0,81.0,28.5,53.0,99.5,369.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
140.44,10.192,3,50.5102736,-84.809456,10.192,2022-03-02 20:27:49,,73.0,80.0,28.5,49.0,99.5,388.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
150.74,10.193,3,50.5103486,-84.8093463,10.193,2022-03-02 20:27:50,,79.0,80.0,28.5,46.0,99.5,336.0,25.0,86.0,15.0,,,,2022,3,2,20,3.96,133.0
161.08,10.348,3,50.5104234,-84.8092357,10.348,2022-03-02 20:27:51,,82.0,81.0,28.5,45.0,97.0,298.0,25.0,87.5,15.0,,,,2022,3,2,20,3.96,133.0
171.11,10.15,3,50.5104955,-84.8091277,10.15,2022-03-02 20:27:52,,84.0,83.0,28.0,46.0,93.0,271.0,25.5,90.5,15.0,,,,2022,3,2,20,3.96,133.0
181.37,10.217,3,50.5105687,-84.8090168,10.217,2022-03-02 20:27:53,,85.0,84.0,28.0,46.0,89.0,243.0,26.0,93.0,15.0,,,,2022,3,2,20,3.96,133.0
191.23,10.088,3,50.5106397,-84.8089107,10.088,2022-03-02 20:27:54,,89.0,86.0,27.0,46.0,82.5,234.0,25.0,90.0,15.0,6.0,6.0,,2022,3,2,20,3.96,133.0
200.72,9.754,3,50.5107059,-84.8088064,9.754,2022-03-02 20:27:55,,95.0,88.0,25.0,46.0,77.0,256.0,23.0,79.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
211.02,9.874,3,50.5107726,-84.8086874,9.874,2022-03-02 20:27:56,,95.0,88.0,28.0,46.0,86.5,322.0,20.5,69.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
221.44,10.304,3,50.5108389,-84.808566,10.304,2022-03-02 20:27:57,,87.0,88.0,25.0,46.0,86.0,253.0,23.0,74.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
232.07,10.6,3,50.5109065,-84.8084421,10.6,2022-03-02 20:27:58,,93.0,89.0,13.0,46.0,76.0,548.0,31.0,97.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
242.58,10.499,3,50.5109797,-84.8083263,10.499,2022-03-02 20:27:59,,99.0,89.0,24.5,46.0,87.0,196.0,25.0,93.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
252.74,10.224,3,50.5110504,-84.8082144,10.224,2022-03-02 20:28:00,,97.0,91.0,20.5,44.0,82.5,147.0,24.0,88.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
262.54,9.77,3,50.5111174,-84.8081049,9.77,2022-03-02 20:28:01,,94.0,92.0,16.5,42.0,78.0,99.0,22.5,82.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
271.86,9.134,3,50.5111822,-84.808002,9.134,2022-03-02 20:28:02,,92.0,93.0,12.5,40.0,73.5,50.0,21.0,77.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
280.91,8.909,3,50.5112459,-84.8079032,8.909,2022-03-02 20:28:03,,29.0,92.0,10.5,39.0,71.0,206.0,20.0,74.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
290.39,8.965,3,50.5113127,-84.8077995,8.965,2022-03-02 20:28:04,,39.0,89.0,16.0,46.0,78.0,229.0,15.0,81.0,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
299.96,9.093,3,50.5113806,-84.8076956,9.093,2022-03-02 20:28:05,,58.0,90.0,22.0,53.0,85.5,229.0,9.5,88.0,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
309.35,8.997,3,50.5114483,-84.8075948,8.997,2022-03-02 20:28:06,,77.0,91.0,28.0,59.0,92.5,230.0,4.5,94.5,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
318.54,8.854,3,50.5115169,-84.807499,8.854,2022-03-02 20:28:07,,86.0,91.0,31.0,65.0,94.5,211.0,2.5,99.5,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
327.57,8.83,3,50.5115847,-84.8074058,8.83,2022-03-02 20:28:08,,60.0,91.0,21.0,65.0,75.5,118.0,14.0,96.5,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
336.5,8.57,3,50.5116518,-84.8073132,8.57,2022-03-02 20:28:09,,33.0,90.0,11.0,65.0,56.5,25.0,26.0,93.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
345.52,8.585,3,50.511717,-84.8072169,8.585,2022-03-02 20:28:10,,28.0,90.0,27.5,65.0,76.0,112.0,9.5,84.0,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
354.51,8.639,3,50.5117808,-84.8071192,8.639,2022-03-02 20:28:11,,54.0,91.0,30.0,54.0,78.0,149.0,10.0,75.0,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
363.42,8.701,3,50.5118441,-84.8070223,8.701,2022-03-02 20:28:12,,86.0,90.0,21.0,50.0,66.5,125.0,21.5,69.5,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
372.26,8.607,3,50.5119071,-84.8069265,8.607,2022-03-02 20:28:13,,86.0,91.0,20.5,72.0,66.0,109.0,20.5,68.0,15.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
381.21,8.39,3,50.5119704,-84.8068291,8.39,2022-03-02 20:28:14,,84.0,91.0,20.0,84.0,66.5,105.0,20.5,68.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
389.82,8.399,3,50.5120302,-84.8067341,8.399,2022-03-02 20:28:15,,70.0,92.0,20.0,57.0,68.5,145.0,22.5,76.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
398.37,8.461,3,50.5120925,-84.8066432,8.461,2022-03-02 20:28:16,,76.0,92.0,25.5,50.0,79.5,212.0,20.0,69.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
407.21,8.693,3,50.5121595,-84.8065525,8.693,2022-03-02 20:28:17,,83.0,92.0,29.5,50.0,87.5,227.0,18.0,62.5,15.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
416.05,8.642,3,50.5122289,-84.8064653,8.642,2022-03-02 20:28:18,,84.0,92.0,29.5,50.0,87.5,174.0,18.0,62.5,15.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
424.92,8.475,3,50.5122994,-84.8063789,8.475,2022-03-02 20:28:19,,84.0,91.0,29.5,50.0,87.5,146.0,18.0,62.5,15.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
433.4,8.459,3,50.5123687,-84.8062991,8.459,2022-03-02 20:28:20,,84.0,92.0,29.5,49.0,87.5,145.0,18.0,62.5,14.0,6.0,6.0,-0.37,2022,3,2,20,3.96,133.0
442.08,8.51,3,50.5124391,-84.8062168,8.51,2022-03-02 20:28:21,,84.0,92.0,29.5,49.0,87.0,151.0,18.0,61.5,14.0,6.0,6.0,-0.4,2022,3,2,20,3.96,133.0
450.68,8.462,3,50.5125087,-84.8061349,8.462,2022-03-02 20:28:22,,84.0,91.0,29.0,52.0,85.0,140.0,17.0,57.5,14.0,6.0,6.0,-0.04,2022,3,2,20,3.96,133.0
458.69,7.693,3,50.5125724,-84.8060571,7.693,2022-03-02 20:28:23,,84.0,90.0,27.5,54.0,81.0,120.0,16.5,54.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
466.02,6.209,3,50.5126295,-84.805984,6.209,2022-03-02 20:28:24,,84.0,90.0,23.5,54.0,72.5,71.0,16.5,54.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
472.02,5.659,3,50.5126754,-84.805923,5.659,2022-03-02 20:28:25,,84.0,90.0,19.5,54.0,64.0,22.0,16.5,54.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
477.66,5.433,3,50.5127158,-84.8058624,5.433,2022-03-02 20:28:26,,72.0,91.0,16.0,57.0,53.0,51.0,14.5,47.5,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
483.37,5.679,3,50.5127564,-84.8058006,5.679,2022-03-02 20:28:27,,56.0,91.0,12.5,62.0,41.0,111.0,11.5,38.0,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
489.64,6.553,3,50.5128088,-84.8057441,6.553,2022-03-02 20:28:28,,40.0,92.0,8.5,66.0,29.0,171.0,8.5,28.5,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
496.91,7.599,3,50.5128753,-84.8056887,7.599,2022-03-02 20:28:29,,24.0,93.0,5.0,71.0,17.0,231.0,5.5,18.5,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
505.04,8.205,3,50.5129488,-84.8056256,8.205,2022-03-02 20:28:30,,60.0,92.0,18.5,71.0,76.0,605.0,23.0,81.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
513.43,8.226,3,50.5130213,-84.8055534,8.226,2022-03-02 20:28:31,,87.0,91.0,22.0,71.0,92.5,642.0,28.0,98.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
521.66,8.213,3,50.5130907,-84.8054795,8.213,2022-03-02 20:28:32,,112.0,91.0,22.0,71.0,92.5,353.0,28.0,98.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
529.97,8.118,3,50.5131575,-84.8054003,8.118,2022-03-02 20:28:33,,113.0,92.0,23.0,45.0,87.0,202.0,27.0,97.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
538.2,7.98,3,50.513216,-84.805311,7.98,2022-03-02 20:28:34,,113.0,91.0,24.5,18.0,81.0,57.0,25.5,97.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
546.44,7.905,3,50.5132727,-84.8052195,7.905,2022-03-02 20:28:35,,96.0,92.0,29.0,21.0,83.0,41.0,24.5,90.0,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
554.62,8.005,3,50.5133336,-84.8051342,8.005,2022-03-02 20:28:36,,79.0,93.0,33.5,24.0,85.5,26.0,23.0,83.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
562.76,7.938,3,50.5133973,-84.8050535,7.938,2022-03-02 20:28:37,,61.0,92.0,38.0,28.0,88.0,11.0,22.0,76.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
570.99,7.989,3,50.513461,-84.804971,7.989,2022-03-02 20:28:38,,0.0,91.0,41.5,31.0,89.5,0.0,21.0,70.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
579.05,7.825,3,50.5135247,-84.8048919,7.825,2022-03-02 20:28:39,,0.0,90.0,41.5,34.0,89.5,0.0,21.0,70.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
587.04,7.784,3,50.5135877,-84.8048133,7.784,2022-03-02 20:28:40,,5.0,91.0,35.5,43.0,83.5,98.0,13.5,81.0,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
595.15,7.964,3,50.5136501,-84.8047315,7.964,2022-03-02 20:28:41,,11.0,91.0,29.0,53.0,77.5,182.0,6.0,92.0,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
603.39,8.315,3,50.5137142,-84.8046492,8.315,2022-03-02 20:28:42,,31.0,90.0,25.0,58.0,75.0,252.0,5.5,98.0,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
612.1,8.583,3,50.5137819,-84.8045622,8.583,2022-03-02 20:28:43,,94.0,89.0,26.5,49.0,84.5,278.0,29.0,89.5,14.0,5.800000000000011,5.800000000000011,0.0,2022,3,2,20,3.96,133.0
620.67,8.302,3,50.5138488,-84.8044769,8.302,2022-03-02 20:28:44,,98.0,90.0,26.5,49.0,84.5,165.0,29.0,89.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
628.83,7.59,3,50.5139121,-84.8043953,7.59,2022-03-02 20:28:45,,99.0,90.0,24.0,50.0,77.5,102.0,25.0,86.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
635.67,6.193,3,50.5139659,-84.8043278,6.193,2022-03-02 20:28:46,,99.0,89.0,21.5,51.0,71.0,38.0,20.5,83.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
641.36,4.931,3,50.5140092,-84.8042697,4.931,2022-03-02 20:28:47,,84.0,89.0,20.0,61.0,69.0,10.0,19.5,80.0,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
645.86,4.296,3,50.5140416,-84.8042214,4.296,2022-03-02 20:28:48,,53.0,89.0,20.5,80.0,72.5,17.0,21.0,75.5,14.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
650.0,4.13,3,50.5140713,-84.804177,4.13,2022-03-02 20:28:49,,21.0,88.0,21.0,100.0,75.5,24.0,22.5,71.0,13.0,6.0,6.0,0.0,2022,3,2,20,3.96,133.0
654.11,3.993,3,50.5141021,-84.8041342,3.993,2022-03-02 20:28:50,,50.0,87.0,21.0,100.0,75.5,35.0,22.5,71.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
658.1,3.634,3,50.5141327,-84.804094,3.634,2022-03-02 20:28:51,,57.0,86.0,21.0,100.0,75.5,37.0,22.5,71.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
661.25,2.796,3,50.5141586,-84.8040647,2.796,2022-03-02 20:28:52,,58.0,86.0,21.0,92.0,75.5,34.0,22.5,71.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
663.77,2.129,3,50.5141799,-84.804042,2.129,2022-03-02 20:28:53,,59.0,84.0,21.0,62.0,75.5,20.0,22.5,71.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
666.15,2.294,3,50.5142003,-84.8040211,2.294,2022-03-02 20:28:54,,52.0,84.0,21.0,49.0,75.5,55.0,22.5,71.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
669.22,3.415,3,50.5142278,-84.8039978,3.415,2022-03-02 20:28:55,,43.0,85.0,22.5,45.0,78.0,148.0,22.0,68.0,13.0,6.199999999999989,6.199999999999989,0.0,2022,3,2,20,3.96,133.0
673.83,5.188,3,50.5142746,-84.8039765,5.188,2022-03-02 20:28:56,,38.0,84.0,28.5,47.0,86.5,362.0,19.0,56.5,13.0,6.399999999999977,6.399999999999977,0.0,2022,3,2,20,3.96,133.0
679.97,6.522,3,50.5143393,-84.803964,6.522,2022-03-02 20:28:57,,33.0,85.0,34.5,49.0,95.5,576.0,16.0,45.0,13.0,6.600000000000023,6.600000000000023,0.0,2022,3,2,20,3.96,133.0
686.92,7.07,3,50.5144126,-84.8039778,7.07,2022-03-02 20:28:58,,58.0,85.0,36.0,49.0,97.5,777.0,15.5,42.0,13.0,6.600000000000023,6.600000000000023,0.77,2022,3,2,20,3.96,133.0
693.92,7.047,3,50.5144809,-84.8040187,7.047,2022-03-02 20:28:59,87.0,93.0,85.0,36.0,49.0,97.5,570.0,15.5,42.0,13.0,6.399999999999977,6.399999999999977,1.46,2022,3,2,20,3.96,133.0
701.06,7.285,3,50.5145424,-84.80408,7.285,2022-03-02 20:29:00,,106.0,85.0,34.5,44.0,97.0,430.0,17.0,48.0,13.0,6.199999999999989,6.199999999999989,0.76,2022,3,2,20,3.96,133.0
708.26,7.607,3,50.5145985,-84.8041517,7.607,2022-03-02 20:29:01,,96.0,86.0,31.5,35.0,95.5,474.0,20.0,60.5,13.0,6.199999999999989,6.199999999999989,0.07,2022,3,2,20,3.96,133.0
716.02,7.756,3,50.5146565,-84.8042324,7.756,2022-03-02 20:29:02,,87.0,86.0,28.5,26.0,94.5,518.0,22.5,72.5,13.0,6.199999999999989,6.199999999999989,-0.46,2022,3,2,20,3.96,133.0
724.09,7.988,3,50.5147159,-84.8043174,7.988,2022-03-02 20:29:03,,78.0,86.0,25.5,16.0,93.5,563.0,25.5,84.5,13.0,6.199999999999989,6.199999999999989,-0.92,2022,3,2,20,3.96,133.0
732.22,7.893,3,50.51478,-84.8043971,7.893,2022-03-02 20:29:04,,68.0,86.0,22.5,7.0,92.5,607.0,28.5,96.5,13.0,6.199999999999989,6.199999999999989,-0.89,2022,3,2,20,3.96,133.0
740.65,8.212,3,50.514847,-84.8044792,8.212,2022-03-02 20:29:05,,75.0,86.0,20.5,5.0,81.5,503.0,26.0,98.0,13.0,6.199999999999989,6.199999999999989,-0.47,2022,3,2,20,3.96,133.0
748.78,7.966,3,50.5149105,-84.80456,7.966,2022-03-02 20:29:06,,86.0,86.0,19.5,5.0,71.5,365.0,23.5,97.0,13.0,6.600000000000023,6.600000000000023,0.39,2022,3,2,20,3.96,133.0
756.75,7.65,3,50.5149723,-84.80464,7.65,2022-03-02 20:29:07,,92.0,86.0,19.5,5.0,71.5,289.0,23.5,97.0,13.0,6.800000000000011,6.800000000000011,0.99,2022,3,2,20,3.96,133.0
764.57,7.513,3,50.5150302,-84.8047218,7.513,2022-03-02 20:29:08,,92.0,87.0,19.5,5.0,71.5,308.0,23.5,97.0,13.0,7.0,7.0,1.41,2022,3,2,20,3.96,133.0
772.37,7.569,3,50.5150878,-84.8048039,7.569,2022-03-02 20:29:09,,99.0,87.0,25.0,42.0,86.5,343.0,26.5,91.5,13.0,7.399999999999977,7.399999999999977,1.98,2022,3,2,20,3.96,133.0
780.13,7.556,3,50.5151441,-84.8048866,7.556,2022-03-02 20:29:10,,98.0,86.0,27.5,58.0,92.5,358.0,28.0,91.0,13.0,7.399999999999977,7.399999999999977,2.58,2022,3,2,20,3.96,133.0
787.7,7.295,3,50.5151989,-84.8049675,7.295,2022-03-02 20:29:11,,98.0,85.0,28.0,58.0,91.5,314.0,29.0,95.0,13.0,7.600000000000023,7.600000000000023,2.64,2022,3,2,20,3.96,133.0
795.21,7.511,3,50.5152549,-84.8050458,7.511,2022-03-02 20:29:12,,97.0,84.0,28.0,52.0,89.5,352.0,29.0,92.5,13.0,7.600000000000023,7.600000000000023,2.54,2022,3,2,20,3.96,133.0
802.29,6.953,3,50.5153068,-84.8051209,6.953,2022-03-02 20:29:13,,95.0,83.0,29.0,50.0,89.0,364.0,28.0,92.5,13.0,7.600000000000023,7.600000000000023,2.25,2022,3,2,20,3.96,133.0
809.38,6.997,3,50.51536,-84.8051941,6.997,2022-03-02 20:29:14,,94.0,83.0,29.0,49.0,89.5,364.0,28.5,93.5,13.0,7.800000000000011,7.800000000000011,1.59,2022,3,2,20,3.96,133.0
816.4,7.025,3,50.5154137,-84.8052654,7.025,2022-03-02 20:29:15,,93.0,82.0,27.5,48.0,91.5,379.0,29.5,96.0,13.0,8.0,8.0,1.52,2022,3,2,20,3.96,133.0
824.17,7.559,3,50.5154679,-84.8053506,7.559,2022-03-02 20:29:16,,93.0,80.0,28.0,49.0,93.5,396.0,29.5,96.0,13.0,8.399999999999977,8.399999999999977,1.91,2022,3,2,20,3.96,133.0
832.71,8.007,3,50.5155201,-84.8054522,8.007,2022-03-02 20:29:17,,94.0,80.0,28.5,50.0,95.5,413.0,29.5,96.5,13.0,8.800000000000011,8.800000000000011,2.63,2022,3,2,20,3.96,133.0
840.98,7.924,3,50.5155746,-84.8055467,7.924,2022-03-02 20:29:18,,95.0,81.0,27.0,48.0,92.5,345.0,31.5,97.0,13.0,9.0,9.0,3.56,2022,3,2,20,3.96,133.0
849.04,7.917,3,50.5156318,-84.8056342,7.917,2022-03-02 20:29:19,,99.0,82.0,26.5,48.0,90.0,224.0,30.5,96.0,13.0,9.199999999999989,9.199999999999989,3.93,2022,3,2,20,3.96,133.0
856.85,7.752,3,50.5156885,-84.8057174,7.752,2022-03-02 20:29:20,,99.0,83.0,27.0,50.0,87.5,190.0,27.0,93.5,13.0,9.199999999999989,9.199999999999989,3.54,2022,3,2,20,3.96,133.0
864.79,8.102,3,50.5157458,-84.8058027,8.102,2022-03-02 20:29:21,,99.0,81.0,27.0,50.0,87.5,172.0,27.0,93.5,13.0,9.399999999999977,9.399999999999977,2.89,2022,3,2,20,3.96,133.0
873.07,8.391,3,50.515805,-84.805892,8.391,2022-03-02 20:29:22,,100.0,81.0,25.5,52.0,76.5,234.0,22.0,75.5,13.0,9.399999999999977,9.399999999999977,2.08,2022,3,2,20,3.96,133.0
881.6,8.305,3,50.5158652,-84.8059852,8.305,2022-03-02 20:29:23,,100.0,81.0,25.5,52.0,76.5,268.0,22.0,75.5,13.0,9.399999999999977,9.399999999999977,0.9,2022,3,2,20,3.96,133.0
889.92,8.19,3,50.5159226,-84.8060775,8.19,2022-03-02 20:29:24,,102.0,83.0,25.5,52.0,76.5,228.0,22.0,75.5,12.0,9.399999999999977,9.399999999999977,0.39,2022,3,2,20,3.96,133.0
898.46,8.599,3,50.5159812,-84.8061726,8.599,2022-03-02 20:29:25,,103.0,81.0,26.0,52.0,78.5,208.0,21.5,74.5,12.0,9.199999999999989,9.199999999999989,0.35,2022,3,2,20,3.96,133.0
907.19,8.755,3,50.5160436,-84.8062669,8.755,2022-03-02 20:29:26,,104.0,81.0,27.0,51.0,82.5,222.0,21.0,72.0,12.0,8.800000000000011,8.800000000000011,-0.4,2022,3,2,20,3.96,133.0
916.18,9.1,3,50.5161099,-84.8063616,9.1,2022-03-02 20:29:27,,104.0,81.0,28.0,50.0,86.0,236.0,20.0,70.0,12.0,8.600000000000023,8.600000000000023,-1.07,2022,3,2,20,3.96,133.0
925.35,9.063,3,50.5161776,-84.8064581,9.063,2022-03-02 20:29:28,,105.0,82.0,29.0,49.0,90.0,249.0,19.5,68.0,12.0,8.199999999999989,8.199999999999989,-1.97,2022,3,2,20,3.96,133.0
934.3,8.932,3,50.5162455,-84.8065496,8.932,2022-03-02 20:29:29,,104.0,82.0,29.5,48.0,92.5,241.0,19.0,66.5,12.0,8.199999999999989,8.199999999999989,-2.76,2022,3,2,20,3.96,133.0
943.13,8.837,3,50.5163141,-84.8066378,8.837,2022-03-02 20:29:30,,97.0,81.0,29.5,43.0,92.5,178.0,19.0,66.5,12.0,8.399999999999977,8.399999999999977,-2.43,2022,3,2,20,3.96,133.0
951.81,8.842,3,50.5163782,-84.8067291,8.842,2022-03-02 20:29:31,,98.0,82.0,29.5,43.0,92.5,86.0,19.0,66.5,12.0,8.600000000000023,8.600000000000023,-1.5,2022,3,2,20,3.96,133.0
960.5,8.758,3,50.5164383,-84.8068253,8.758,2022-03-02 20:29:32,,90.0,82.0,29.5,43.0,92.5,54.0,19.0,66.5,12.0,8.399999999999977,8.399999999999977,-0.84,2022,3,2,20,3.96,133.0
968.93,8.464,3,50.5164969,-84.8069183,8.464,2022-03-02 20:29:33,,79.0,82.0,29.5,43.0,92.5,37.0,19.0,66.5,12.0,8.199999999999989,8.199999999999989,-0.39,2022,3,2,20,3.96,133.0
976.92,8.26,3,50.5165549,-84.8070034,8.26,2022-03-02 20:29:34,,69.0,82.0,29.5,43.0,92.5,20.0,19.0,66.5,12.0,8.0,8.0,-0.04,2022,3,2,20,3.96,133.0
984.82,7.911,3,50.5166162,-84.8070824,7.911,2022-03-02 20:29:35,,58.0,82.0,29.5,43.0,92.5,3.0,19.0,66.5,12.0,7.399999999999977,7.399999999999977,-0.67,2022,3,2,20,3.96,133.0
992.39,7.225,3,50.5166713,-84.8071629,7.225,2022-03-02 20:29:36,,0.0,82.0,29.5,43.0,92.5,0.0,19.0,66.5,12.0,7.0,7.0,-2.23,2022,3,2,20,3.96,133.0
999.5,7.314,3,50.516718,-84.8072443,7.314,2022-03-02 20:29:37,,11.0,83.0,29.5,20.0,92.5,181.0,19.0,66.5,12.0,6.600000000000023,6.600000000000023,-3.72,2022,3,2,20,3.96,133.0
1006.72,7.768,3,50.5167632,-84.8073293,7.768,2022-03-02 20:29:38,,23.0,83.0,29.5,0.0,92.5,357.0,19.0,66.5,12.0,6.399999999999977,6.399999999999977,-4.43,2022,3,2,20,3.96,133.0
