altitude,distance,enhanced_altitude,enhanced_speed,heart_rate,position_lat,position_long,speed,temperature,timestamp,unknown_88,accumulated_power,activity_type,cadence,combined_pedal_smoothness,fractional_cadence,left_pco,left_pedal_smoothness,left_power_phase,left_power_phase_peak,left_right_balance,left_torque_effectiveness,power,right_pco,right_pedal_smoothness,right_power_phase,right_power_phase_peak,right_torque_effectiveness,saturated_hemoglobin_percent,stance_time,stance_time_balance,stance_time_percent,step_length,time_from_course,total_hemoglobin_conc,vertical_oscillation,vertical_ratio,unknown_61,unknown_63,unknown_64,unknown_65,unknown_66,unknown_87,unknown_90,year,month,day,hour,wind_speed,wind_direction
3785.8,0.0,3785.8,2.501,102,48.4005543,-133.2126257,2.501,24,2022-12-20 17:34:44,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3784.0,0.0,3784.0,1.006,101,48.4005926,-133.2126824,1.006,24,2022-12-20 17:35:01,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3783.3999999999996,2.98,3783.3999999999996,1.006,98,48.4006145,-133.2126789,1.006,24,2022-12-20 17:35:03,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3782.8,7.53,3782.8,1.059,101,48.4006595,-133.2127189,1.059,24,2022-12-20 17:35:05,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3781.0,12.88,3781.0,2.148,101,48.4007105,-133.2127525,2.148,24,2022-12-20 17:35:07,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3779.6000000000004,14.72,3779.6000000000004,2.148,101,48.4007263,-133.2127607,2.148,24,2022-12-20 17:35:08,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3778.6000000000004,15.95,3778.6000000000004,2.148,101,48.400732,-133.2127701,2.148,24,2022-12-20 17:35:09,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3777.0,21.01,3777.0,2.129,101,48.4007725,-133.2128078,2.129,24,2022-12-20 17:35:11,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3776.2,27.4,3776.2,2.418,102,48.4008025,-133.2128889,2.418,24,2022-12-20 17:35:13,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3775.8,29.48,3775.8,2.418,101,48.4008207,-133.2129061,2.418,24,2022-12-20 17:35:14,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3774.6000000000004,33.06,3774.6000000000004,1.992,100,48.4008578,-133.2129032,1.992,24,2022-12-20 17:35:16,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3773.3999999999996,36.46,3773.3999999999996,1.816,100,48.4008892,-133.2128866,1.816,24,2022-12-20 17:35:18,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3772.0,41.48,3772.0,1.79,99,48.4009405,-133.2128857,1.79,24,2022-12-20 17:35:21,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3770.8,45.53,3770.8,1.79,100,48.4009794,-133.2128624,1.79,24,2022-12-20 17:35:23,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3769.8,47.89,3769.8,1.83,100,48.4010026,-133.2128527,1.83,24,2022-12-20 17:35:24,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3768.8,49.68,3768.8,2.035,100,48.401015,-133.2128383,2.035,24,2022-12-20 17:35:25,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3767.8,51.62,3767.8,2.035,100,48.4010284,-133.2128225,2.035,24,2022-12-20 17:35:26,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3766.8,53.88,3766.8,1.968,100,48.4010499,-133.2128162,1.968,24,2022-12-20 17:35:27,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3765.8,55.86,3765.8,1.968,99,48.401069,-133.2128162,1.968,24,2022-12-20 17:35:28,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3764.3999999999996,58.54,3764.3999999999996,1.968,99,48.4010923,-133.2127996,1.968,24,2022-12-20 17:35:29,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3762.8,60.34,3762.8,1.847,99,48.4011034,-133.2127863,1.847,24,2022-12-20 17:35:30,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3761.8,62.04,3761.8,1.813,98,48.4011159,-133.2127792,1.813,24,2022-12-20 17:35:31,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3760.6000000000004,65.14,3760.6000000000004,1.485,96,48.4011393,-133.2127629,1.485,24,2022-12-20 17:35:34,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3760.3999999999996,66.22,3760.3999999999996,1.485,96,48.4011509,-133.2127647,1.485,24,2022-12-20 17:35:35,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3759.6000000000004,69.45,3759.6000000000004,1.558,96,48.4011809,-133.2127903,1.558,24,2022-12-20 17:35:37,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3758.3999999999996,72.17,3758.3999999999996,1.6,96,48.4012042,-133.2128129,1.6,24,2022-12-20 17:35:38,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3757.3999999999996,76.02,3757.3999999999996,1.767,94,48.4012426,-133.2128269,1.767,24,2022-12-20 17:35:39,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3756.6000000000004,77.1,3756.6000000000004,1.767,96,48.4012554,-133.2128247,1.767,24,2022-12-20 17:35:40,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3755.8,78.53,3755.8,1.6,97,48.4012685,-133.2128151,1.6,24,2022-12-20 17:35:41,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3754.8,79.17,3754.8,1.461,96,48.4012699,-133.2128103,1.461,24,2022-12-20 17:35:42,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3753.8,79.8,3753.8,1.281,98,48.4012729,-133.2128094,1.281,24,2022-12-20 17:35:43,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3753.2,80.51,3753.2,0.89,97,48.4012733,-133.2128039,0.89,24,2022-12-20 17:35:44,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3752.6000000000004,82.94,3752.6000000000004,0.89,97,48.4012916,-133.2127793,0.89,24,2022-12-20 17:35:46,100,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3751.8,86.27,3751.8,1.122,101,48.4013234,-133.2127644,1.122,24,2022-12-20 17:35:49,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3751.3999999999996,87.4,3751.3999999999996,1.122,102,48.4013346,-133.2127601,1.122,24,2022-12-20 17:35:50,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3751.0,88.84,3751.0,1.058,103,48.401349,-133.2127552,1.058,24,2022-12-20 17:35:51,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3750.8,89.71,3750.8,0.915,103,48.4013568,-133.2127522,0.915,24,2022-12-20 17:35:52,300,,,,,,,,"(None, None)","(None, None)",,,,,,"(None, None)","(None, None)",,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3750.2,96.56,3750.2,0.568,103,48.4014372,-133.2127408,0.568,24,2022-12-20 17:36:00,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3749.6000000000004,104.35,3749.6000000000004,1.047,104,48.4014899,-133.2128324,1.047,24,2022-12-20 17:36:04,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3748.6000000000004,112.73,3748.6000000000004,3.782,103,48.4015341,-133.2129387,3.782,24,2022-12-20 17:36:06,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3747.6000000000004,116.07,3747.6000000000004,3.782,104,48.4015478,-133.2129785,3.782,24,2022-12-20 17:36:08,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3747.3999999999996,117.08,3747.3999999999996,1.732,102,48.4015522,-133.21299,1.732,24,2022-12-20 17:36:09,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3747.2,117.62,3747.2,0.364,103,48.401564,-133.2129975,0.364,24,2022-12-20 17:36:12,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3744.8,117.62,3744.8,3.53,102,48.4016969,-133.2132133,3.53,24,2022-12-20 17:36:21,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3744.0,125.3,3744.0,3.53,103,48.4017734,-133.2132473,3.53,24,2022-12-20 17:36:23,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3743.6000000000004,127.77,3743.6000000000004,2.865,103,48.4017998,-133.2132412,2.865,24,2022-12-20 17:36:24,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3743.0,128.55,3743.0,2.16,103,48.401806,-133.213238,2.16,24,2022-12-20 17:36:25,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3742.2,130.07,3742.2,1.118,105,48.4017881,-133.2132421,1.118,24,2022-12-20 17:36:27,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3742.0,130.18,3742.0,0.559,104,48.4017923,-133.2132423,0.559,24,2022-12-20 17:36:28,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3741.6000000000004,130.96,3741.6000000000004,0.559,101,48.4017851,-133.2132447,0.559,23,2022-12-20 17:36:30,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3741.2,132.2,3741.2,0.42,102,48.4017901,-133.2132281,0.42,23,2022-12-20 17:36:35,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3739.6000000000004,132.2,3739.6000000000004,1.603,99,48.4018129,-133.2133248,1.603,23,2022-12-20 17:36:40,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3738.2,140.54,3738.2,2.071,99,48.4018884,-133.2134005,2.071,23,2022-12-20 17:36:43,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3737.6000000000004,146.35,3737.6000000000004,2.301,98,48.4019393,-133.2134539,2.301,23,2022-12-20 17:36:45,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3737.2,150.24,3737.2,1.849,96,48.4019712,-133.2134899,1.849,23,2022-12-20 17:36:47,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3737.0,152.21,3737.0,1.849,99,48.4019845,-133.2135127,1.849,23,2022-12-20 17:36:48,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3735.3999999999996,155.5,3735.3999999999996,1.361,101,48.4020095,-133.2135433,1.361,23,2022-12-20 17:36:51,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3735.0,161.11,3735.0,0.431,102,48.4020668,-133.2135305,0.431,23,2022-12-20 17:36:54,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3732.6000000000004,161.11,3732.6000000000004,4.412,102,48.4020659,-133.2133338,4.412,23,2022-12-20 17:36:57,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3731.3999999999996,174.09,3731.3999999999996,5.945,102,48.4020683,-133.2131568,5.945,23,2022-12-20 17:36:59,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3730.8,179.85,3730.8,5.945,99,48.4020643,-133.2130742,5.945,23,2022-12-20 17:37:00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3730.3999999999996,185.4,3730.3999999999996,5.945,101,48.402066,-133.2129947,5.945,23,2022-12-20 17:37:01,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3730.0,190.25,3730.0,5.983,102,48.4021203,-133.2129317,5.983,23,2022-12-20 17:37:02,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.2,214.81,3729.2,6.132,101,48.4022458,-133.2125849,6.132,23,2022-12-20 17:37:06,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.2,225.84,3729.2,6.132,101,48.4022586,-133.2124248,6.132,23,2022-12-20 17:37:08,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.2,231.09,3729.2,5.831,102,48.4022625,-133.2123487,5.831,23,2022-12-20 17:37:09,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.2,244.25,3729.2,4.92,104,48.4023114,-133.2121693,4.92,23,2022-12-20 17:37:12,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.3999999999996,248.07,3729.3999999999996,4.456,107,48.402334,-133.2121223,4.456,23,2022-12-20 17:37:13,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.3999999999996,265.14,3729.3999999999996,4.716,108,48.4024773,-133.2119584,4.716,23,2022-12-20 17:37:16,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3729.3999999999996,271.41,3729.3999999999996,5.216,108,48.4025288,-133.2118983,5.216,23,2022-12-20 17:37:17,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3728.8,283.81,3728.8,6.112,108,48.4026387,-133.2117933,6.112,23,2022-12-20 17:37:19,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3728.3999999999996,296.33,3728.3999999999996,6.056,107,48.4027666,-133.211735,6.056,23,2022-12-20 17:37:21,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3728.2,303.24,3728.2,6.056,108,48.4028411,-133.2117225,6.056,23,2022-12-20 17:37:22,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3727.8,325.58,3727.8,5.869,108,48.403085,-133.2117115,5.869,23,2022-12-20 17:37:25,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3727.3999999999996,331.42,3727.3999999999996,5.869,107,48.4031485,-133.2117128,5.869,23,2022-12-20 17:37:26,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3726.6000000000004,337.65,3726.6000000000004,5.617,109,48.4032156,-133.2117131,5.617,23,2022-12-20 17:37:27,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3725.6000000000004,353.51,3725.6000000000004,5.617,107,48.4033861,-133.2117164,5.617,23,2022-12-20 17:37:29,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3724.8,367.81,3724.8,7.063,107,48.4035403,-133.2117327,7.063,23,2022-12-20 17:37:31,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3724.3999999999996,375.45,3724.3999999999996,7.399,107,48.4036227,-133.211742,7.399,23,2022-12-20 17:37:32,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3723.6000000000004,382.49,3723.6000000000004,7.399,110,48.4036976,-133.2117578,7.399,23,2022-12-20 17:37:33,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3722.2,389.21,3722.2,7.399,108,48.4037693,-133.2117615,7.399,23,2022-12-20 17:37:34,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3720.6000000000004,394.75,3720.6000000000004,7.254,107,48.4038269,-133.2117536,7.254,23,2022-12-20 17:37:35,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3719.6000000000004,399.06,3719.6000000000004,6.853,105,48.4038703,-133.2117417,6.853,23,2022-12-20 17:37:36,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3718.3999999999996,405.08,3718.3999999999996,3.508,105,48.4039333,-133.211741,3.508,23,2022-12-20 17:37:38,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3718.0,405.16,3718.0,2.821,108,48.4039305,-133.2117546,2.821,23,2022-12-20 17:37:39,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3717.6000000000004,405.23,3717.6000000000004,2.821,105,48.4039285,-133.2117595,2.821,23,2022-12-20 17:37:40,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3717.2,406.84,3717.2,2.821,104,48.4039456,-133.2117615,2.821,22,2022-12-20 17:37:41,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3716.6000000000004,410.43,3716.6000000000004,3.141,105,48.4039836,-133.2117557,3.141,22,2022-12-20 17:37:42,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3716.0,413.79,3716.0,4.237,103,48.404019,-133.2117575,4.237,22,2022-12-20 17:37:43,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3714.8,428.42,3714.8,5.466,103,48.4041747,-133.2117838,5.466,22,2022-12-20 17:37:46,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3714.3999999999996,433.9,3714.3999999999996,5.922,102,48.4042339,-133.2117831,5.922,22,2022-12-20 17:37:47,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3713.0,446.45,3713.0,6.991,102,48.4043675,-133.2117976,6.991,22,2022-12-20 17:37:49,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3712.0,454.65,3712.0,7.345,102,48.4044531,-133.2118229,7.345,22,2022-12-20 17:37:50,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3711.3999999999996,463.48,3711.3999999999996,7.456,102,48.4045463,-133.2118443,7.456,22,2022-12-20 17:37:51,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3710.2,472.48,3710.2,7.968,101,48.4046427,-133.2118516,7.968,22,2022-12-20 17:37:52,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3708.6000000000004,483.63,3708.6000000000004,8.555,101,48.4047586,-133.2118898,8.555,22,2022-12-20 17:37:53,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3707.0,495.93,3707.0,8.573,102,48.4048809,-133.2119523,8.573,22,2022-12-20 17:37:54,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3705.3999999999996,508.81,3705.3999999999996,10.157,102,48.4050114,-133.2120081,10.157,22,2022-12-20 17:37:55,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3703.8,521.72,3703.8,11.825,102,48.4051468,-133.2120426,11.825,22,2022-12-20 17:37:56,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3702.0,535.11,3702.0,12.617,101,48.4052857,-133.2120866,12.617,22,2022-12-20 17:37:57,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3700.2,549.11,3700.2,13.111,103,48.4054307,-133.2121341,13.111,22,2022-12-20 17:37:58,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3697.6000000000004,563.73,3697.6000000000004,13.431,102,48.4055804,-133.2121908,13.431,22,2022-12-20 17:37:59,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3694.0,579.45,3694.0,13.626,102,48.4057372,-133.2122643,13.626,22,2022-12-20 17:38:00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3690.2,595.3,3690.2,14.276,101,48.4058893,-133.2123529,14.276,22,2022-12-20 17:38:01,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3686.6000000000004,612.03,3686.6000000000004,14.931,101,48.4060432,-133.2124641,14.931,22,2022-12-20 17:38:02,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3683.2,627.21,3683.2,14.931,102,48.4061751,-133.2125808,14.931,22,2022-12-20 17:38:03,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3680.0,643.43,3680.0,14.931,102,48.4063161,-133.2127067,14.931,22,2022-12-20 17:38:04,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3678.3999999999996,659.24,3678.3999999999996,14.783,103,48.4064585,-133.2128201,14.783,22,2022-12-20 17:38:05,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3676.2,674.49,3676.2,14.765,102,48.4065939,-133.2129395,14.765,22,2022-12-20 17:38:06,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3673.8,689.51,3673.8,14.765,103,48.4067128,-133.2130799,14.765,22,2022-12-20 17:38:07,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3672.0,704.1,3672.0,14.758,102,48.4068346,-133.2132051,14.758,22,2022-12-20 17:38:08,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3669.6000000000004,719.63,3669.6000000000004,14.758,101,48.406971,-133.2133288,14.758,22,2022-12-20 17:38:09,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3665.8,734.48,3665.8,14.758,101,48.407105,-133.2134375,14.758,22,2022-12-20 17:38:10,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3662.2,747.59,3662.2,14.639,102,48.4072224,-133.2135285,14.639,22,2022-12-20 17:38:11,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3659.2,760.18,3659.2,14.001,102,48.4073368,-133.2136118,14.001,22,2022-12-20 17:38:12,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3656.8,771.83,3656.8,12.715,101,48.4074577,-133.2136422,12.715,22,2022-12-20 17:38:13,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3655.2,778.59,3655.2,12.139,102,48.407526,-133.2136592,12.139,22,2022-12-20 17:38:14,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3654.0,783.56,3654.0,10.724,102,48.4075784,-133.2136596,10.724,22,2022-12-20 17:38:15,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3652.2,791.92,3652.2,5.765,104,48.4076676,-133.2136534,5.765,22,2022-12-20 17:38:17,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
3651.6000000000004,795.13,3651.6000000000004,4.636,104,48.4077006,-133.2136482,4.636,22,2022-12-20 17:38:18,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,12,20,17,10.09,39.0
