altitude,enhanced_altitude,timestamp,battery_soc,cadence,grade,heart_rate,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,power,right_pedal_smoothness,right_torque_effectiveness,distance,enhanced_speed,gps_accuracy,position_lat,position_long,speed,temperature,year,month,day,hour,wind_speed,wind_direction
40.799999999999955,40.799999999999955,2022-06-15 23:28:25,,82.0,-4.94,104.0,11.0,58.0,38.0,19.0,14.5,49.5,0.0,10.591,2.0,50.3913301,-84.4779523,10.591,,2022,6,15,23,2.0,273.0
40.0,40.0,2022-06-15 23:28:26,,80.0,-6.39,105.0,8.5,54.0,29.5,14.0,15.0,51.5,8.48,10.598,2.0,50.3913885,-84.4778583,10.598,21.0,2022,6,15,23,2.0,273.0
39.200000000000045,39.200000000000045,2022-06-15 23:28:27,,78.0,-6.91,105.0,6.0,50.0,21.0,8.0,16.0,53.0,18.75,10.985,2.0,50.3914584,-84.4777435,10.985,21.0,2022,6,15,23,2.0,273.0
38.39999999999998,38.39999999999998,2022-06-15 23:28:28,,75.0,-7.35,104.0,3.5,46.0,12.5,2.0,16.5,55.0,29.86,11.313,2.0,50.3915332,-84.4776182,11.313,21.0,2022,6,15,23,2.0,273.0
37.60000000000002,37.60000000000002,2022-06-15 23:28:29,,0.0,-7.87,105.0,2.5,42.0,9.0,0.0,17.0,55.5,41.26,11.758,2.0,50.39161,-84.4774899,11.758,21.0,2022,6,15,23,2.0,273.0
36.799999999999955,36.799999999999955,2022-06-15 23:28:30,,0.0,-7.63,104.0,2.5,38.0,9.0,0.0,17.0,55.5,53.34,12.153,2.0,50.3916926,-84.4773554,12.153,21.0,2022,6,15,23,2.0,273.0
35.60000000000002,35.60000000000002,2022-06-15 23:28:31,,0.0,-7.61,106.0,2.5,34.0,9.0,0.0,17.0,55.5,65.88,12.58,2.0,50.3917808,-84.4772184,12.58,21.0,2022,6,15,23,2.0,273.0
34.39999999999998,34.39999999999998,2022-06-15 23:28:32,,0.0,-8.46,105.0,2.5,30.0,9.0,0.0,17.0,55.5,78.67,13.071,2.0,50.3918658,-84.4770733,13.071,21.0,2022,6,15,23,2.0,273.0
33.39999999999998,33.39999999999998,2022-06-15 23:28:33,,0.0,-8.28,105.0,2.5,26.0,9.0,0.0,17.0,55.5,92.1,13.795,2.0,50.39195,-84.4769156,13.795,21.0,2022,6,15,23,2.0,273.0
31.799999999999955,31.799999999999955,2022-06-15 23:28:34,,6.0,-7.51,106.0,3.0,23.0,10.0,14.0,14.5,55.5,106.06,14.563,2.0,50.3920348,-84.4767493,14.563,21.0,2022,6,15,23,2.0,273.0
30.399999999999977,30.399999999999977,2022-06-15 23:28:35,,23.0,-7.82,105.0,3.5,23.0,12.5,21.0,8.0,55.5,120.76,15.016,2.0,50.3921278,-84.4765776,15.016,21.0,2022,6,15,23,2.0,273.0
28.799999999999955,28.799999999999955,2022-06-15 23:28:36,,39.0,-8.46,104.0,4.5,23.0,15.0,28.0,1.0,55.5,135.67,15.174,2.0,50.3922237,-84.476405,15.174,21.0,2022,6,15,23,2.0,273.0
27.200000000000045,27.200000000000045,2022-06-15 23:28:37,,67.0,-8.83,104.0,11.5,23.0,35.5,113.0,0.0,55.5,150.9,14.993,3.0,50.3923218,-84.4762289,14.993,21.0,2022,6,15,23,2.0,273.0
25.600000000000023,25.600000000000023,2022-06-15 23:28:38,,86.0,-9.76,104.0,14.5,23.0,45.0,153.0,0.0,55.5,166.46,15.166,3.0,50.3924274,-84.4760546,15.166,21.0,2022,6,15,23,2.0,273.0
24.0,24.0,2022-06-15 23:28:39,,95.0,-10.93,105.0,14.5,23.0,45.0,152.0,0.0,55.5,181.18,15.213,3.0,50.3925262,-84.4758884,15.213,21.0,2022,6,15,23,2.0,273.0
22.799999999999955,22.799999999999955,2022-06-15 23:28:40,,96.0,-11.2,106.0,14.5,23.0,45.0,140.0,0.0,55.5,196.61,15.021,2.0,50.3926284,-84.475713,15.021,21.0,2022,6,15,23,2.0,273.0
22.200000000000045,22.200000000000045,2022-06-15 23:28:41,,95.0,-10.5,106.0,14.5,23.0,45.0,128.0,0.0,55.0,211.27,14.662,2.0,50.3927274,-84.4755482,14.662,21.0,2022,6,15,23,2.0,273.0
21.600000000000023,21.600000000000023,2022-06-15 23:28:42,,95.0,-9.25,106.0,14.5,35.0,45.0,122.0,0.0,55.0,226.09,13.969,2.0,50.3928294,-84.4753837,13.969,21.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:28:43,,94.0,-7.77,106.0,14.5,53.0,45.5,118.0,0.5,55.0,240.25,13.881,2.0,50.3929242,-84.4752237,13.881,21.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:28:44,,93.0,-5.79,105.0,16.5,52.0,51.0,99.0,4.5,55.0,253.7,13.807,2.0,50.3930153,-84.4750728,13.807,21.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:28:45,,93.0,-3.58,104.0,18.0,51.0,57.0,81.0,9.0,55.0,267.39,13.424,2.0,50.3931097,-84.4749212,13.424,21.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:28:46,,92.0,-2.22,105.0,19.5,50.0,62.5,62.0,13.0,55.0,280.15,12.606,2.0,50.3931929,-84.4747745,12.606,21.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:28:47,,77.0,-2.01,104.0,25.0,51.0,70.5,70.0,14.5,54.5,292.61,12.367,2.0,50.3932722,-84.4746297,12.367,21.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:28:48,,52.0,-2.23,105.0,33.5,54.0,80.5,94.0,15.0,53.0,304.99,12.191,2.0,50.3933527,-84.4744871,12.191,21.0,2022,6,15,23,2.0,273.0
19.0,19.0,2022-06-15 23:28:49,,28.0,-2.8,105.0,41.5,56.0,90.5,118.0,15.5,52.0,317.07,11.777,2.0,50.3934303,-84.4743473,11.777,21.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:28:50,,37.0,-3.69,104.0,42.5,55.0,92.0,147.0,15.5,52.0,328.51,11.545,2.0,50.3935025,-84.4742135,11.545,21.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:28:51,,58.0,-4.31,105.0,35.5,52.0,85.0,173.0,17.5,58.5,340.13,11.345,2.0,50.3935751,-84.4740769,11.345,21.0,2022,6,15,23,2.0,273.0
18.200000000000045,18.200000000000045,2022-06-15 23:28:52,,87.0,-3.99,105.0,19.5,49.0,70.5,188.0,22.0,72.0,351.6,11.04,2.0,50.3936466,-84.4739419,11.04,21.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:28:53,,85.0,-3.25,105.0,23.5,52.0,77.5,212.0,20.0,68.0,362.46,10.866,2.0,50.3937166,-84.4738162,10.866,21.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:28:54,,86.0,-2.86,104.0,23.5,55.0,81.0,272.0,21.0,70.0,373.13,10.815,2.0,50.3937859,-84.4736934,10.815,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:28:55,,87.0,-2.49,105.0,26.0,55.0,89.5,295.0,22.5,75.5,383.91,10.79,2.0,50.3938569,-84.4735704,10.79,21.0,2022,6,15,23,2.0,273.0
17.399999999999977,17.399999999999977,2022-06-15 23:28:56,,87.0,-1.87,105.0,25.5,48.0,84.0,269.0,24.0,79.5,394.26,10.442,2.0,50.3939251,-84.4734523,10.442,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:28:57,,86.0,-1.35,106.0,24.0,40.0,76.0,237.0,26.0,83.5,404.33,10.188,2.0,50.3939919,-84.4733378,10.188,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:28:58,,87.0,-1.04,106.0,24.0,39.0,75.5,199.0,27.0,86.0,414.38,10.063,2.0,50.3940584,-84.4732233,10.063,21.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:28:59,,88.0,-0.51,107.0,26.0,48.0,83.0,160.0,26.5,85.5,424.59,10.115,2.0,50.3941247,-84.4731057,10.115,21.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:29:00,,87.0,-0.09,108.0,24.5,44.0,76.0,175.0,24.0,81.5,434.58,10.066,2.0,50.3941912,-84.4729925,10.066,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:01,,86.0,0.0,109.0,25.0,47.0,78.0,219.0,23.0,79.5,444.07,9.765,2.0,50.3942543,-84.4728847,9.765,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:02,,85.0,0.0,108.0,25.0,49.0,80.5,253.0,23.5,80.0,454.18,9.881,2.0,50.3943196,-84.472768,9.881,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:03,,85.0,0.0,108.0,26.5,49.0,86.0,218.0,25.5,86.5,464.24,9.872,2.0,50.394384,-84.4726513,9.872,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:04,,85.0,0.0,108.0,23.0,49.0,74.5,222.0,25.5,86.5,474.0,9.833,2.0,50.3944491,-84.4725406,9.833,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:05,,84.0,0.0,107.0,23.0,49.0,74.5,190.0,25.5,86.5,483.53,9.549,2.0,50.3945145,-84.4724347,9.549,21.0,2022,6,15,23,2.0,273.0
17.600000000000023,17.600000000000023,2022-06-15 23:29:06,,84.0,0.0,106.0,21.0,49.0,72.5,67.0,22.5,76.5,492.76,9.198,2.0,50.3945754,-84.4723295,9.198,21.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:29:07,,58.0,0.0,103.0,24.5,75.0,79.5,130.0,22.0,73.0,501.56,9.1,2.0,50.3946312,-84.4722269,9.1,21.0,2022,6,15,23,2.0,273.0
17.799999999999955,17.799999999999955,2022-06-15 23:29:08,,49.0,0.0,101.0,27.5,100.0,88.0,235.0,15.0,75.5,510.57,8.755,2.0,50.3946891,-84.4721224,8.755,21.0,2022,6,15,23,2.0,273.0
18.0,18.0,2022-06-15 23:29:09,,83.0,0.25,99.0,26.0,100.0,89.0,242.0,3.5,82.0,519.1,8.404,2.0,50.3947468,-84.4720267,8.404,21.0,2022,6,15,23,2.0,273.0
18.399999999999977,18.399999999999977,2022-06-15 23:29:10,,86.0,0.71,99.0,26.5,100.0,81.5,253.0,27.5,88.5,527.13,8.125,2.0,50.3948049,-84.4719409,8.125,21.0,2022,6,15,23,2.0,273.0
18.600000000000023,18.600000000000023,2022-06-15 23:29:11,,90.0,1.45,98.0,29.5,100.0,90.5,220.0,27.5,87.0,535.06,7.706,2.0,50.3948684,-84.4718649,7.706,21.0,2022,6,15,23,2.0,273.0
18.799999999999955,18.799999999999955,2022-06-15 23:29:12,,80.0,2.16,99.0,31.5,100.0,97.5,148.0,25.5,85.5,542.93,7.588,2.0,50.3949387,-84.4718019,7.588,21.0,2022,6,15,23,2.0,273.0
19.0,19.0,2022-06-15 23:29:13,,68.0,2.62,100.0,31.5,100.0,97.5,89.0,25.5,85.5,550.67,7.816,2.0,50.3950147,-84.4717577,7.816,21.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:29:14,,73.0,3.0,101.0,26.0,83.0,82.0,69.0,24.5,82.5,558.44,7.962,2.0,50.3950967,-84.4717424,7.962,21.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:29:15,,78.0,3.06,102.0,20.5,65.0,65.5,43.0,23.5,79.5,566.34,8.095,2.0,50.3951803,-84.4717574,8.095,21.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:29:16,,82.0,2.47,103.0,14.5,46.0,48.5,17.0,22.5,76.0,573.72,7.369,2.0,50.3952573,-84.4717831,7.369,21.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:29:17,,55.0,1.53,103.0,7.0,40.0,42.5,111.0,20.5,70.5,581.16,7.107,2.0,50.3953362,-84.4717978,7.107,21.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:29:18,,23.0,0.95,102.0,0.0,40.0,43.0,232.0,19.0,64.5,588.16,7.288,2.0,50.3954095,-84.471781,7.288,21.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:29:19,,51.0,0.75,101.0,0.0,40.0,43.0,171.0,19.0,64.5,595.32,6.967,2.0,50.3954764,-84.4717322,6.967,21.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:29:20,,78.0,0.51,102.0,0.0,40.0,43.0,110.0,19.0,64.5,602.15,6.467,2.0,50.3955331,-84.4716698,6.467,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:29:21,,59.0,0.55,101.0,6.0,40.0,43.5,71.0,29.0,72.5,608.54,6.21,2.0,50.3955772,-84.4715994,6.21,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:29:22,,45.0,1.04,102.0,9.5,40.0,43.5,44.0,35.5,77.5,614.69,5.882,2.0,50.3956143,-84.471526,5.882,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:29:23,,43.0,0.81,101.0,9.5,40.0,43.5,33.0,35.5,77.5,620.16,4.89,2.0,50.395649,-84.4714622,4.89,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:29:24,,41.0,0.19,101.0,9.5,40.0,43.5,22.0,35.5,77.5,624.6,4.16,2.0,50.3956783,-84.4714116,4.16,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:29:25,,40.0,0.58,102.0,9.5,40.0,43.5,11.0,35.5,77.5,628.35,3.511,2.0,50.3956998,-84.4713659,3.511,20.0,2022,6,15,23,2.0,273.0
20.200000000000045,20.200000000000045,2022-06-15 23:29:26,,27.0,1.51,104.0,9.5,40.0,43.5,20.0,35.5,77.5,631.65,3.013,2.0,50.3957196,-84.4713264,3.013,20.0,2022,6,15,23,2.0,273.0
20.200000000000045,20.200000000000045,2022-06-15 23:29:27,,22.0,2.22,105.0,9.5,40.0,43.5,52.0,35.5,77.5,634.64,2.73,2.0,50.3957383,-84.4712911,2.73,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:29:28,,24.0,2.74,105.0,9.5,40.0,43.5,99.0,35.5,77.5,637.53,2.842,2.0,50.3957578,-84.4712587,2.842,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:29:29,,41.0,3.32,105.0,9.5,40.0,43.5,170.0,35.5,77.5,640.39,2.887,2.0,50.395776,-84.4712255,2.887,20.0,2022,6,15,23,2.0,273.0
20.600000000000023,20.600000000000023,2022-06-15 23:29:30,,45.0,3.95,105.0,26.5,56.0,85.0,165.0,26.0,79.0,643.51,2.871,2.0,50.3957938,-84.4711874,2.871,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:29:31,,47.0,4.35,104.0,27.5,47.0,87.0,100.0,32.0,90.0,646.31,2.59,2.0,50.3958087,-84.4711522,2.59,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:29:32,,48.0,4.59,106.0,21.0,34.0,69.0,42.0,38.5,96.5,648.99,2.472,2.0,50.3958258,-84.4711211,2.472,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:33,,47.0,4.44,105.0,15.5,34.0,51.0,30.0,34.5,91.0,651.07,1.865,2.0,50.3958376,-84.4710958,1.865,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:34,,46.0,4.17,104.0,10.0,34.0,33.5,18.0,30.5,85.5,652.69,1.337,2.0,50.3958475,-84.4710765,1.337,20.0,2022,6,15,23,2.0,273.0
21.200000000000045,21.200000000000045,2022-06-15 23:29:35,,45.0,4.29,103.0,4.5,34.0,15.5,7.0,26.5,79.5,653.92,0.998,2.0,50.3958574,-84.4710649,0.998,20.0,2022,6,15,23,2.0,273.0
21.200000000000045,21.200000000000045,2022-06-15 23:29:36,,0.0,4.57,103.0,1.5,34.0,5.5,0.0,24.5,76.5,654.96,1.004,2.0,50.3958643,-84.4710533,1.004,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:37,,0.0,4.68,102.0,1.5,34.0,5.5,0.0,24.5,76.5,656.11,1.139,2.0,50.3958718,-84.47104,1.139,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:38,,0.0,4.65,103.0,1.5,34.0,5.5,0.0,24.5,76.5,657.17,1.075,2.0,50.3958782,-84.4710275,1.075,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:39,,0.0,4.55,103.0,1.5,34.0,5.5,0.0,24.5,76.5,658.24,1.077,2.0,50.3958857,-84.4710156,1.077,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:40,,0.0,4.83,103.0,1.5,34.0,5.5,0.0,24.5,76.5,659.29,1.055,2.0,50.3958906,-84.4710022,1.055,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:42,,0.0,3.49,101.0,1.5,35.0,5.5,0.0,24.5,76.5,659.54,1.488,3.0,50.3959051,-84.4709793,1.488,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:43,,0.0,0.85,99.0,1.5,35.0,5.5,0.0,24.5,76.5,660.48,1.502,3.0,50.3959156,-84.4709623,1.502,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:44,,0.0,0.0,98.0,1.5,35.0,5.5,0.0,24.5,76.5,661.4,1.076,3.0,50.3959189,-84.4709499,1.076,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:45,,0.0,0.0,90.0,1.5,35.0,5.5,0.0,24.5,76.5,662.42,1.052,2.0,50.395915,-84.4709369,1.052,20.0,2022,6,15,23,2.0,273.0
21.399999999999977,21.399999999999977,2022-06-15 23:29:46,,0.0,0.0,88.0,3.0,35.0,10.5,0.0,24.5,76.5,664.36,2.604,2.0,50.3959016,-84.4709155,2.604,20.0,2022,6,15,23,2.0,273.0
21.200000000000045,21.200000000000045,2022-06-15 23:29:47,,0.0,0.0,86.0,12.5,35.0,37.5,0.0,24.5,77.0,667.85,4.003,2.0,50.3958747,-84.4708805,4.003,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:48,,0.0,0.0,86.0,21.5,35.0,64.5,0.0,24.0,77.5,672.68,4.971,2.0,50.3958355,-84.4708348,4.971,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:49,,0.0,-0.88,86.0,30.5,35.0,91.5,0.0,24.0,78.0,678.04,5.468,2.0,50.3957909,-84.4707858,5.468,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:50,,19.0,-2.01,87.0,26.5,35.0,81.5,100.0,25.5,81.5,683.81,5.568,2.0,50.395741,-84.4707365,5.568,20.0,2022,6,15,23,2.0,273.0
21.0,21.0,2022-06-15 23:29:51,,48.0,-2.18,86.0,18.5,35.0,61.0,59.0,27.5,86.0,689.54,5.305,2.0,50.3956908,-84.4706883,5.305,20.0,2022,6,15,23,2.0,273.0
20.799999999999955,20.799999999999955,2022-06-15 23:29:52,,79.0,-1.95,86.0,18.5,37.0,61.0,11.0,27.5,86.0,695.58,5.703,2.0,50.3956403,-84.4706336,5.703,20.0,2022,6,15,23,2.0,273.0
20.600000000000023,20.600000000000023,2022-06-15 23:29:53,,76.0,-1.71,85.0,18.5,45.0,61.0,9.0,27.5,86.0,701.59,5.852,2.0,50.3955907,-84.470578,5.852,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:29:54,,74.0,-1.69,84.0,18.5,54.0,61.0,7.0,27.5,86.0,707.94,6.066,2.0,50.3955382,-84.4705196,6.066,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:29:55,,71.0,-1.89,85.0,18.5,63.0,61.0,5.0,27.5,86.0,714.03,5.506,2.0,50.3954891,-84.4704615,5.506,20.0,2022,6,15,23,2.0,273.0
20.399999999999977,20.399999999999977,2022-06-15 23:29:56,,69.0,-1.99,84.0,18.5,71.0,61.0,3.0,27.5,86.0,719.05,4.559,2.0,50.3954477,-84.4704148,4.559,20.0,2022,6,15,23,2.0,273.0
20.200000000000045,20.200000000000045,2022-06-15 23:29:57,,66.0,-1.87,84.0,18.5,80.0,61.0,1.0,27.5,86.0,723.31,3.871,2.0,50.3954125,-84.4703756,3.871,20.0,2022,6,15,23,2.0,273.0
20.200000000000045,20.200000000000045,2022-06-15 23:29:58,,52.0,-1.66,85.0,18.5,89.0,61.0,5.0,27.5,86.0,726.6,2.799,2.0,50.3953862,-84.4703438,2.799,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:29:59,,32.0,-1.48,84.0,18.5,97.0,61.0,12.0,27.5,86.0,729.32,2.45,2.0,50.3953657,-84.4703159,2.45,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:30:00,,28.0,-1.52,84.0,17.5,100.0,60.0,12.0,24.0,87.0,731.77,2.155,2.0,50.395347,-84.4702907,2.155,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:30:01,,31.0,-1.73,85.0,16.0,100.0,58.5,10.0,19.0,88.5,733.79,1.547,2.0,50.3953321,-84.4702697,1.547,20.0,2022,6,15,23,2.0,273.0
20.0,20.0,2022-06-15 23:30:02,,34.0,-1.89,85.0,14.5,100.0,57.0,7.0,14.0,90.0,735.66,1.537,2.0,50.3953183,-84.4702501,1.537,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:30:03,,36.0,-2.08,84.0,13.0,100.0,55.5,5.0,9.0,91.0,737.51,1.578,2.0,50.3953029,-84.4702333,1.578,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:30:04,,39.0,-2.49,84.0,11.5,100.0,54.0,2.0,4.0,92.5,739.33,1.58,2.0,50.3952884,-84.4702157,1.58,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:30:05,,0.0,-2.93,84.0,10.5,100.0,53.0,0.0,0.0,94.0,741.88,2.697,2.0,50.3952668,-84.4701931,2.697,20.0,2022,6,15,23,2.0,273.0
19.799999999999955,19.799999999999955,2022-06-15 23:30:06,,6.0,-2.98,84.0,13.0,100.0,60.5,96.0,0.0,95.5,745.06,3.253,2.0,50.3952417,-84.470162,3.253,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:30:07,,35.0,-3.03,84.0,24.5,100.0,94.5,500.0,0.0,97.0,749.88,5.004,2.0,50.3952141,-84.4701035,5.004,20.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:30:08,,62.0,-3.46,82.0,26.5,79.0,95.5,544.0,14.5,98.5,755.97,5.834,2.0,50.395194,-84.4700202,5.834,20.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:30:09,,76.0,-3.43,83.0,25.5,56.0,94.0,401.0,28.0,99.0,762.64,6.41,2.0,50.3951805,-84.4699257,6.41,20.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:30:10,,82.0,-2.63,83.0,23.0,56.0,91.5,347.0,25.0,99.5,769.86,7.023,2.0,50.3951701,-84.4698222,7.023,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:11,,84.0,-1.84,83.0,23.0,56.0,91.5,391.0,25.0,99.5,777.09,7.165,2.0,50.3951555,-84.4697197,7.165,20.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:30:12,,90.0,-1.03,82.0,33.0,56.0,99.0,177.0,31.5,98.0,784.41,7.352,2.0,50.3951349,-84.4696176,7.352,20.0,2022,6,15,23,2.0,273.0
19.399999999999977,19.399999999999977,2022-06-15 23:30:13,,68.0,-0.25,83.0,26.5,43.0,86.0,295.0,13.5,51.0,791.93,7.3,2.0,50.395113,-84.469513,7.3,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:14,,81.0,0.0,83.0,28.0,53.0,91.5,310.0,19.0,64.5,799.76,7.72,3.0,50.3950881,-84.4694048,7.72,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:15,,93.0,0.0,83.0,29.0,58.0,95.5,300.0,27.0,83.5,807.49,7.779,3.0,50.3950685,-84.4692964,7.779,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:16,,88.0,0.0,81.0,26.0,51.0,92.0,253.0,27.5,83.5,815.14,7.48,3.0,50.3950475,-84.4691895,7.48,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:17,,88.0,0.0,81.0,25.5,51.0,85.5,207.0,27.5,87.5,823.08,7.645,3.0,50.3950272,-84.4690782,7.645,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:18,,88.0,0.0,82.0,23.5,53.0,81.0,220.0,26.5,86.0,830.96,7.712,3.0,50.3950104,-84.4689665,7.712,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:19,,88.0,0.0,83.0,21.0,56.0,78.0,228.0,25.0,82.5,838.73,7.705,3.0,50.3949929,-84.4688566,7.705,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:20,,88.0,0.0,83.0,20.5,58.0,77.5,234.0,24.0,81.0,846.5,7.618,3.0,50.3949735,-84.4687474,7.618,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:21,,88.0,0.0,82.0,21.5,58.0,79.0,239.0,24.0,82.5,854.57,8.066,3.0,50.3949537,-84.4686338,8.066,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:22,,89.0,0.0,83.0,22.0,59.0,81.0,244.0,24.5,84.0,863.2,8.485,3.0,50.3949369,-84.4685112,8.485,20.0,2022,6,15,23,2.0,273.0
19.0,19.0,2022-06-15 23:30:23,,89.0,0.0,83.0,23.0,59.0,82.5,249.0,24.5,85.5,871.99,8.083,3.0,50.394924,-84.4683854,8.083,20.0,2022,6,15,23,2.0,273.0
19.200000000000045,19.200000000000045,2022-06-15 23:30:24,,90.0,0.0,83.0,25.0,59.0,86.5,269.0,25.5,87.0,880.57,7.936,3.0,50.3949151,-84.4682619,7.936,20.0,2022,6,15,23,2.0,273.0
19.600000000000023,19.600000000000023,2022-06-15 23:30:25,,91.0,0.0,84.0,27.5,59.0,91.5,301.0,26.5,88.0,888.95,7.769,3.0,50.3949102,-84.468141,7.769,20.0,2022,6,15,23,2.0,273.0
